paper_id,author,year,clean_name,plant_status,sample_country
182,Monza et al,1992,Lotus corniculatus,introduced,Uruguay
44,Bottomley et al,1994,Lupinus angustifolius,introduced,United_States
44,Bottomley et al,1994,Macroptilium atropurpureum,introduced,United_States
44,Bottomley et al,1994,Ornithopus compressus,introduced,United_States
76,de Lajudie,1994,Acacia horrida,native,Senegal
76,de Lajudie,1994,Acacia laeta,native,Senegal
76,de Lajudie,1994,Acacia senegal,native,Senegal
76,de Lajudie,1994,Acacia seyal,native,Senegal
76,de Lajudie,1994,Acacia tortilis,native,Senegal
76,de Lajudie,1994,Sesbania rostrata,native,Senegal
76,de Lajudie,1994,Sesbania senegal,introduced,Senegal
90,Dupuy et al,1994,Faidherbia albida,native,Senegal
61,Chen et al,1995,Caragana polourensis,native,China
61,Chen et al,1995,Glycyrrhiza pallidiflora,native,China
61,Chen et al,1995,Glycyrrhiza uralensis,native,China
61,Chen et al,1995,Halimodendron halodendron,native,China
61,Chen et al,1995,Sophora alopecuroides,native,China
61,Chen et al,1995,Sphaerophysa salsula,native,China
89,Drouin et al,1996,Lathyrus japonicus,native,Canada
89,Drouin et al,1996,Lathyrus pratensis,introduced,Canada
223,Rome et al,1996,Medicago truncatula,native,France
255,Sullivan et al,1996,Lotus corniculatus,introduced,New_Zealand
144,Laguerre et al,1997,Astragalus alpinus,native,Canada
144,Laguerre et al,1997,Astragalus cicer,introduced,Canada
144,Laguerre et al,1997,Oxytropis deflexa,native,United_States
144,Laguerre et al,1997,Oxytropis maydelliana,native,Canada
144,Laguerre et al,1997,Oxytropis riparia,introduced,United_States
77,de Lajudie,1998,Acacia senegal,native,Senegal
77,de Lajudie,1998,Acacia tortilis,native,Senegal
77,de Lajudie,1998,Prosopis juliflora,introduced,Senegal
199,Prin et al,1998,Acacia mangium,native,Australia
263,VineUnited_States et al,1998,Cytisus proliferus,native,Canary_Islands
265,Wang et al,1998,Sesbania herbacea,native,Mexico
78,de Lajudie,1999,Prosopis juliflora,introduced,Senegal
173,Marsudi et al,1999,Acacia saligna,native,Australia
176,McInroy et al,1999,Faidherbia albida,native,Kenya
256,Nick et al,1999,Acacia senegal,native,Sudan
256,Nick et al,1999,Prosopis chilensis,introduced,Sudan
256,Nick et al,1999,Prosopis chilensis,introduced,Kenya
226,Samba et al,1999,Crotalaria comosa,native,Senegal
226,Samba et al,1999,Crotalaria glaucoides,native,Senegal
226,Samba et al,1999,Crotalaria goreensis,native,Senegal
226,Samba et al,1999,Crotalaria hyssopifolia,native,Senegal
226,Samba et al,1999,Crotalaria lathyroides,native,Senegal
226,Samba et al,1999,Crotalaria perrottetii,native,Senegal
226,Samba et al,1999,Crotalaria podocarpa,native,Senegal
226,Samba et al,1999,Crotalaria retusa,native,Senegal
241,Sterner and Parker,1999,Amphicarpaea bracteata,native,United_States
257,Tan et al,1999,Amorpha fruticosa,introduced,China
257,Tan et al,1999,Amphicarpaea bracteata,native,China
257,Tan et al,1999,Gueldenstaedtia multiflora,native,China
257,Tan et al,1999,Securigera varia,introduced,China
266,Wang et al,1999,Amorpha fruticosa,introduced,China
268,Wang et al,1999,Leucaena leucocephala,introduced,Mexico
271,Wang et al,1999,Mimosa affinis,native,Mexico
87,Doignon-Bourcier et al,2000,Abrus pulchellus,native,Senegal
87,Doignon-Bourcier et al,2000,Alysicarpus glumaceus,native,Senegal
87,Doignon-Bourcier et al,2000,Alysicarpus ovalifolius,native,Senegal
87,Doignon-Bourcier et al,2000,Alysicarpus rugosus,native,Senegal
87,Doignon-Bourcier et al,2000,Bryaspis lupulina,native,Senegal
87,Doignon-Bourcier et al,2000,Crotalaria glaucoides,native,Senegal
87,Doignon-Bourcier et al,2000,Crotalaria goreensis,native,Senegal
87,Doignon-Bourcier et al,2000,Crotalaria hyssopifolia,native,Senegal
87,Doignon-Bourcier et al,2000,Crotalaria lathyroides,native,Senegal
87,Doignon-Bourcier et al,2000,Crotalaria retusa,native,Senegal
87,Doignon-Bourcier et al,2000,Eriosema glomeratum,native,Senegal
87,Doignon-Bourcier et al,2000,Flemingia faginea,native,Senegal
87,Doignon-Bourcier et al,2000,Indigofera astragalina,native,Senegal
87,Doignon-Bourcier et al,2000,Indigofera hirsuta,native,Senegal
87,Doignon-Bourcier et al,2000,Indigofera microcarpa,native,Senegal
87,Doignon-Bourcier et al,2000,Indigofera senegalensis,native,Senegal
87,Doignon-Bourcier et al,2000,Indigofera stenophylla,native,Senegal
87,Doignon-Bourcier et al,2000,Indigofera tinctoria,native,Senegal
87,Doignon-Bourcier et al,2000,Rhynchosia minima,native,Senegal
87,Doignon-Bourcier et al,2000,Senna insularis,native,Senegal
87,Doignon-Bourcier et al,2000,Sesbania rostrata,native,Senegal
87,Doignon-Bourcier et al,2000,Tephrosia bracteolata,native,Senegal
87,Doignon-Bourcier et al,2000,Tephrosia villosa,native,Senegal
87,Doignon-Bourcier et al,2000,Zornia glochidiata,native,Senegal
124,Jarabo-Lorenzo et al,2000,Adenocarpus foliolosus,native,Canary_Islands
124,Jarabo-Lorenzo et al,2000,Cytisus proliferus,native,Canary_Islands
192,Parker,2000,Tachigali versicolor,native,Panama
295,Willems et al,2000,Aeschynomene afraspera,native,Senegal
295,Willems et al,2000,Aeschynomene americana,introduced,Senegal
295,Willems et al,2000,Aeschynomene elaphroxylon,native,Senegal
295,Willems et al,2000,Aeschynomene indica,native,Senegal
295,Willems et al,2000,Aeschynomene sensitiva,native,Senegal
62,Chen et al,2001,Mimosa diplotricha,introduced,Taiwan
62,Chen et al,2001,Mimosa pudica,introduced,Taiwan
99,Frioni et al,2001,Acacia caven,native,Uruguay
99,Frioni et al,2001,Enterolobium contortisiliquum,native,Uruguay
99,Frioni et al,2001,Erythrina crista-galli,native,Uruguay
99,Frioni et al,2001,Inga uraguensis,native,Uruguay
99,Frioni et al,2001,Lonchocarpus nitidus,native,Uruguay
99,Frioni et al,2001,Peltophorum dubium,native,Uruguay
99,Frioni et al,2001,Prosopis nigra,native,Uruguay
99,Frioni et al,2001,Sesbania virgata,native,Uruguay
137,Lafay and Burdon,2001,Acacia cangaiensis,native,Australia
137,Lafay and Burdon,2001,Acacia dealbata,native,Australia
137,Lafay and Burdon,2001,Acacia glaucocarpa,native,Australia
137,Lafay and Burdon,2001,Acacia implexa,native,Australia
137,Lafay and Burdon,2001,Acacia irrorata,native,Australia
137,Lafay and Burdon,2001,Acacia mearnsii,native,Australia
137,Lafay and Burdon,2001,Acacia melanoxylon,native,Australia
225,Sajnaga et al,2001,Cytisus scoparius,native,Poland
246,Tan et al,2001,Amphicarpaea bracteata,native,China
246,Tan et al,2001,Securigera varia,introduced,China
249,Terefework et al,2001,Galega officinalis,introduced,New_Zealand
249,Terefework et al,2001,Galega officinalis,introduced,UK
249,Terefework et al,2001,Galega orientalis,introduced,Finland
249,Terefework et al,2001,Galega orientalis,introduced,Russia
3,Acosta-Duran and Martinez-Romero,2002,Gliricidia sepium,native,Mexico
123,Jaftha et al,2002,Lotononis bainesii,native,South_Africa
181,Montecchia et al,2002,Aeschynomene rudis,native,Argentina
260,Parker,2002,Desmodium grahamii,native,Mexico
260,Parker,2002,Desmodium retinens,native,Mexico
260,Parker,2002,Macroptilium gibbosifolium,native,Mexico
260,Parker,2002,Phaseolus parvulus,native,Mexico
260,Parker,2002,Phaseolus pauciflorus,native,Mexico
260,Parker,2002,Phaseolus pedicellatus,native,Mexico
201,Qian and Parker,2002,Lotus oroboides,native,Mexico
200,Quatrini et al,2002,Spartium junceum,native,Italy
245,Sylla et al,2002,Pterocarpus erinaceus,native,Senegal
245,Sylla et al,2002,Pterocarpus lucens,native,Senegal
273,Wang et al,2002,Amorpha fruticosa,introduced,United_States
279,Wei et al,2002,Indigofera amblyantha,native,China
279,Wei et al,2002,Indigofera carlesi,native,China
279,Wei et al,2002,Indigofera potaninii,native,China
279,Wei et al,2002,Kummerowia stipulacea,native,China
298,Yao et al,2002,Kummerowia striata,introduced,United_States
298,Yao et al,2002,Lespedeza bicolor,native,China
298,Yao et al,2002,Lespedeza davurica,native,China
298,Yao et al,2002,Lespedeza inschanica,native,China
298,Yao et al,2002,Lespedeza juncea,native,China
21,Andronov et al,2003,Galega officinalis,native,Russia
21,Andronov et al,2003,Galega orientalis,introduced,Russia
125,Jarabo-Lorenzo et al,2003,Cytisus proliferus,native,Canary_Islands
125,Jarabo-Lorenzo et al,2003,Lupinus angustifolius,native,Spain
125,Jarabo-Lorenzo et al,2003,Lupinus angustifolius,introduced,United_States
125,Jarabo-Lorenzo et al,2003,Lupinus angustifolius,introduced,Canary_Islands
188,Ogasawara et al,2003,Abrus precatorius,native,India
188,Ogasawara et al,2003,Sesbania rostrata,introduced,India
193,Parker,2003,Desmodium axillare,native,Panama
193,Parker,2003,Desmodium axillare,native,Costa_Rica
252,Toledo et al,2003,Acacia cochliacantha,native,Mexico
252,Toledo et al,2003,Acacia farnesiana,native,Mexico
252,Toledo et al,2003,Acacia macilenta,native,Mexico
280,Wang et al,2003,Leucaena leucocephala,native,Mexico
280,Wang et al,2003,Sesbania herbacea,native,Mexico
278,Wei et al,2003,Astragalus adsurgens,native,China
278,Wei et al,2003,Astragalus complanatus,native,China
278,Wei et al,2003,Lespedeza cyrtobotrya,native,China
288,Zahran et al,2003,Acacia nilotica,native,Egypt
288,Zahran et al,2003,Melilotus indicus,native,Egypt
288,Zahran et al,2003,Trifolium resupinatum,native,Egypt
103,Gao et al,2004,Astragalus adsurgens,native,China
127,Kalita and Malek,2004,Genista tinctoria,native,England
127,Kalita and Malek,2004,Genista tinctoria,native,Ukraine
127,Kalita and Malek,2004,Genista tinctoria,native,Poland
185,Mutch and Young,2004,Lathyrus aphaca,introduced,England
185,Mutch and Young,2004,Lathyrus nissolia,introduced,England
185,Mutch and Young,2004,Lathyrus pratensis,native,England
185,Mutch and Young,2004,Vicia cracca,native,England
185,Mutch and Young,2004,Vicia sativa,native,England
194,Parker,2004,Platymiscium pinnatum,native,Costa_Rica
196,Parker et al,2004,Amphicarpaea bracteata,native,United_States
196,Parker et al,2004,Amphicarpaea bracteata,native,Japan
289,Weir et al,2004,Carmichaelia australis,native,New_Zealand
289,Weir et al,2004,Clianthus puniceus,native,New_Zealand
289,Weir et al,2004,Cytisus scoparius,introduced,New_Zealand
289,Weir et al,2004,Sophora microphylla,native,New_Zealand
289,Weir et al,2004,Ulex europaeus,introduced,New_Zealand
290,Yates et al,2004,Lotus cruentus,native,Australia
290,Yates et al,2004,Swainsona leeana,native,Australia
300,Zakhia et al,2004,Anthyllis henoniana,native,Tunisia
300,Zakhia et al,2004,Argyrolobium uniflorum,native,Tunisia
300,Zakhia et al,2004,Lotus creticus,native,Tunisia
300,Zakhia et al,2004,Medicago marina,native,Tunisia
294,Zribi et al,2004,Medicago truncatula,native,Tunisia
299,Zurdo-Pineiro,2004,Piptadenia flava,native,Puerto_Rico
299,Zurdo-Pineiro,2004,Sesbania sesban,introduced,Puerto_Rico
35,Barrett and Parker,2005,Abarema macradenia,native,Panama
35,Barrett and Parker,2005,Mimosa casta,native,Panama
35,Barrett and Parker,2005,Mimosa pigra,native,Panama
35,Barrett and Parker,2005,Mimosa pudica,native,Panama
63,Chen et al,2005,Mimosa pigra,introduced,Taiwan
49,Chen et al,2005,Mimosa pudica,native,Brazil-Venezuela
121,Hung et al,2005,Alysicarpus vaginalis,native,Taiwan
121,Hung et al,2005,Christia obcordata,native,Taiwan
121,Hung et al,2005,Indigofera hirsuta,native,Taiwan
121,Hung et al,2005,Ohwia caudata,native,Taiwan
158,Liu et al,2005,Amorpha fruticosa,introduced,China
158,Liu et al,2005,Cercis racemosa,native,China
158,Liu et al,2005,Wisteria sinensis,native,China
207,Rasolomampiania et al,2005,Dalbergia baronii,native,Madagascar
207,Rasolomampiania et al,2005,Dalbergia chapelieri,native,Madagascar
207,Rasolomampiania et al,2005,Dalbergia louvelii,native,Madagascar
207,Rasolomampiania et al,2005,Dalbergia madagascariensis,native,Madagascar
207,Rasolomampiania et al,2005,Dalbergia monticola,native,Madagascar
207,Rasolomampiania et al,2005,Dalbergia purpurascens,native,Madagascar
221,Romdhane et al,2005,Acacia tortilis,native,Tunisia
228,Sarr et al,2005,Acacia senegal,native,Mauritania
228,Sarr et al,2005,Acacia senegal,native,Senegal
274,Wdowiak-Wrobel and Malek,2005,Astragalus cicer,introduced,Canada
274,Wdowiak-Wrobel and Malek,2005,Astragalus cicer,native,Poland
36,Barrett and Parker,2006,Mimosa pigra,native,Costa_Rica
36,Barrett and Parker,2006,Mimosa pudica,native,Costa_Rica
41,Beyhaut et al,2006,Desmanthus illinoensis,native,United_States
183,Moreira et al,2006,Sesbania virgata,native,Brazil
195,Parker and Kennedy,2006,Amphicarpaea bracteata,native,United_States
195,Parker and Kennedy,2006,Baptisia tinctoria,native,United_States
195,Parker and Kennedy,2006,Chamaecrista fasciculata,native,United_States
195,Parker and Kennedy,2006,Desmodium canadense,native,United_States
195,Parker and Kennedy,2006,Desmodium glutinosum,native,United_States
195,Parker and Kennedy,2006,Desmodium paniculatum,native,United_States
195,Parker and Kennedy,2006,Desmodium rotundifolium,native,United_States
195,Parker and Kennedy,2006,Lespedeza capitata,native,United_States
195,Parker and Kennedy,2006,Lespedeza hirta,native,United_States
195,Parker and Kennedy,2006,Lupinus perennis,native,United_States
197,Parker et al,2006,Cytisus scoparius,introduced,United_States
222,Romdhane et al,2006,Acacia tortilis,native,Tunisia
264,Villegas et al,2006,Medicago laciniata,native,Tunisia
264,Villegas et al,2006,Medicago laciniata,introduced,France
270,Wang et al,2006,Albizia julibrissin,native,China
270,Wang et al,2006,Albizia kalkora,native,China
272,Wang et al,2006,Conzattia multiflora,native,Mexico
270,Wang et al,2006,Leucaena leucocephala,introduced,China
301,Zakhia et al,2006,Argyrolobium uniflorum,native,Tunisia
301,Zakhia et al,2006,Astragalus algerianus,native,Tunisia
301,Zakhia et al,2006,Lotus argenteus,native,Tunisia
301,Zakhia et al,2006,Ononis natrix,native,Tunisia
301,Zakhia et al,2006,Retama raetam,native,Tunisia
16,Andam and Parker,2007,Lupinus texensis,native,United_States
18,Andam et al,2007,Mimosa asperata,native,United_States
29,Badri et al,2007,Medicago laciniata,native,Tunisia
29,Badri et al,2007,Medicago truncatula,native,Tunisia
31,Baimiev et al,2007,Astragalus cicer,native,Russia
30,Baimiev et al,2007,Onobrychis arenaria,native,Hungary
88,Donate-Correa et al,2007,Anagyris latifolia,native,Canary_Islands
108,Gu et al,2007,Desmodium elegans,native,China
108,Gu et al,2007,Desmodium heterocarpon,native,China
108,Gu et al,2007,Desmodium microphyllum,native,China
108,Gu et al,2007,Desmodium sequax,native,China
108,Gu et al,2007,Hylodesmum podocarpum,native,China
122,Iglesias et al,2007,Prosopis alba,introduced,Spain
128,Kan et al,2007,Medicago lupulina,native,China
128,Kan et al,2007,Oxytropis glabra,native,China
128,Kan et al,2007,Oxytropis ochrocephala,native,China
128,Kan et al,2007,Vicia sativa,native,China
128,Kan et al,2007,Vicia sepium,native,China
128,Kan et al,2007,Vicia villosa,native,China
139,Lafay and Burdon,2007,Chamaecrista mimosoides,native,Australia
139,Lafay and Burdon,2007,Indigofera colutea,native,Australia
139,Lafay and Burdon,2007,Indigofera hirsuta,native,Australia
139,Lafay and Burdon,2007,Indigofera linifolia,native,Australia
139,Lafay and Burdon,2007,Neptunia gracilis,native,Australia
157,Lin et al,2007,Kummerowia stipulacea,native,China
157,Lin et al,2007,Kummerowia striata,native,China
159,Liu et al,2007,Crotalaria pallida,native,China
159,Liu et al,2007,Mimosa pudica,introduced,China
159,Liu et al,2007,Trifolium repens,introduced,China
163,Lloret et al,2007,Acacia angustissima,native,Mexico
174,Martir et al,2007,Dalea purpurea,native,United_States
259,Parker et al,2007,Mimosa pigra,introduced,Australia
218,Rodriquez-Echeverria et al,2007,Acacia longifolia,introduced,Portugal
238,Stepkowski et al,2007,Lupinus campestris,native,Mexico
262,van Berkum et al,2007,Medicago laciniata,native,Tunisia
262,van Berkum et al,2007,Medicago truncatula,native,Tunisia
269,Wang et al,2007,Albizia kalkora,native,China
297,Yan et al,2007,Caragana arborescens,native,China
297,Yan et al,2007,Caragana korshinskii,native,China
297,Yan et al,2007,Caragana microphylla,native,China
297,Yan et al,2007,Caragana sinica,native,China
293,Zribi et al,2007,Medicago intertexta,native,Tunisia
17,Andam and Parker,2008,Pterocarpus indicus,native,Philippines
17,Andam and Parker,2008,Wallaceodendron celebicum,native,Philippines
39,Benata et al,2008,Prosopis juliflora,introduced,Morocco
43,Blanco et al,2008,Sesbania punicea,native,Uruguay
43,Blanco et al,2008,Sesbania virgata,native,Uruguay
83,del Villar et al,2008,Medicago lupulina,native,Spain
83,del Villar et al,2008,Medicago monspeliaca,native,Spain
