paper_id,author,year,clean_name,plant_status,sample_country
83,del Villar et al,2008,Medicago sphaerocarpa,native,Spain
83,del Villar et al,2008,Melilotus indicus,native,Spain
83,del Villar et al,2008,Melilotus officinalis,native,Spain
94,Fall et al,2008,Acacia senegal,native,Senegal
109,Guan et al,2008,Caragana korshinskii,native,China
113,Han et al,2008,Astragalus aksuensis,native,China
114,Han et al,2008,Astragalus aksuensis,native,China
113,Han et al,2008,Astragalus filicaulis,native,China
115,Han et al,2008,Astragalus filicaulis,native,China
113,Han et al,2008,Caragana jubata,native,China
114,Han et al,2008,Caragana jubata,native,China
113,Han et al,2008,Lathyrus gmelinii,native,China
113,Han et al,2008,Lathyrus humilis,native,China
113,Han et al,2008,Lathyrus odoratus,introduced,China
113,Han et al,2008,Lotus frondosus,native,China
115,Han et al,2008,Lotus frondosus,native,China
113,Han et al,2008,Lotus tenuis,native,China
114,Han et al,2008,Lotus tenuis,native,China
113,Han et al,2008,Oxytropis glabra,native,China
115,Han et al,2008,Oxytropis glabra,native,China
113,Han et al,2008,Robinia pseudoacacia,introduced,China
115,Han et al,2008,Robinia pseudoacacia,introduced,China
113,Han et al,2008,Sophora alopecuroides,native,China
113,Han et al,2008,Vicia cracca,native,China
113,Han et al,2008,Vicia sativa,native,China
171,Mahdhi et al,2008,Retama raetam,native,Tunisia
198,Prin et al,2008,Amphimas pterocarpoides,native,Guinea
198,Prin et al,2008,Aubrevillea platycarpa,native,Guinea
198,Prin et al,2008,Chidlowia sanguinea,native,Guinea
198,Prin et al,2008,Tetrapleura tetraptera,native,Guinea
212,Rincon et al,2008,Ononis tridentata,native,Spain
276,Wei et al,2008,Astragalus adsurgens,native,China
276,Wei et al,2008,Astragalus complanatus,native,China
276,Wei et al,2008,Lespedeza cyrtobotrya,native,China
296,Zhao et al,2008,Astragalus adsurgens,native,China
296,Zhao et al,2008,Astragalus dahuricus,native,China
296,Zhao et al,2008,Astragalus melilotoides,native,China
296,Zhao et al,2008,Astragalus propinquus,native,China
296,Zhao et al,2008,Astragalus scaberrimus,native,China
10,Alvarez-Martinez et al,2009,Vicia sativa,native,Spain
93,Estrella et al,2009,Lotus tenuis,introduced,Argentina
96,Farida et al,2009,Retama raetam,native,Algeria
96,Farida et al,2009,Retama sphaerocarpa,native,Algeria
97,Florentino et al,2009,Leucaena leucocephala,introduced,Brazil
97,Florentino et al,2009,Macroptilium atropurpureum,native,Brazil
97,Florentino et al,2009,Sesbania virgata,native,Brazil
104,Garau et al,2009,Rhynchosia ferulifolia,native,South_Africa
112,Gueye et al,2009,Zornia glochidiata,native,Senegal
119,Hou et al,2009,Astragalus tatsienensis,native,China
119,Hou et al,2009,Caragana sinica,native,China
119,Hou et al,2009,Medicago archiducis-nicolai,native,China
119,Hou et al,2009,Medicago falcata,native,China
119,Hou et al,2009,Medicago lupulina,native,China
119,Hou et al,2009,Melilotus officinalis,introduced,China
119,Hou et al,2009,Oxytropis cachemiriana,native,China
119,Hou et al,2009,Oxytropis glabra,native,China
119,Hou et al,2009,Oxytropis subpodoloba,native,China
119,Hou et al,2009,Tibetia himalaica,native,China
119,Hou et al,2009,Vicia tibetica,native,China
148,Le Roux et al,2009,Acacia auriculiformis,introduced,Malaysia
148,Le Roux et al,2009,Acacia mangium,native,French_Guiana
148,Le Roux et al,2009,Acacia mangium,introduced,Malaysia
154,Lima et al,2009,Macroptilium atropurpureum,native,Brazil
156,Lin et al,2009,Dalbergia hupeana,native,China
167,Lu et al,2009,Caragana bicolor,native,China
168,Lu et al,2009,Caragana bicolor,native,China
168,Lu et al,2009,Caragana erinacea,native,China
168,Lu et al,2009,Caragana korshinskii,native,China
170,Lu et al,2009,Caragana korshinskii,native,China
180,Mnasri et al,2009,Argyrolobium uniflorum,native,Tunisia
180,Mnasri et al,2009,Medicago laciniata,native,Tunisia
180,Mnasri et al,2009,Medicago truncatula,native,Tunisia
187,Nzoue et al,2009,Aeschynomene afraspera,native,Senegal
187,Nzoue et al,2009,Aeschynomene elaphroxylon,native,Senegal
187,Nzoue et al,2009,Aeschynomene indica,native,Senegal
187,Nzoue et al,2009,Aeschynomene sensitiva,native,Senegal
204,Pongslip and Nuntagij,2009,Derris elliptica,native,Thailand
204,Pongslip and Nuntagij,2009,Indigofera tinctoria,native,Thailand
204,Pongslip and Nuntagij,2009,Pueraria candollei,native,Thailand
213,Rincon-Rosales et al,2009,Acacia angustissima,native,Mexico
224,Ruiz-Diez et al,2009,Retama sphaerocarpa,native,Spain
261,Vidal et al,2009,Anthyllis vulneraria,native,France
275,Wei et al,2009,Alhagi sparsifolia,native,China
23,Aoki et al,2010,Lathyrus japonicus,native,Japan
38,Baymiev et al,2010,Caragana arborescens,native,Russia
68,Chen et al,2010,Alhagi sparsifolia,native,China
143,Kumari et al,2010,Indigofera astragalina,native,India
143,Kumari et al,2010,Indigofera colutea,native,India
143,Kumari et al,2010,Indigofera linnaei,native,India
143,Kumari et al,2010,Indigofera parviflora,native,India
143,Kumari et al,2010,Indigofera trita,native,India
164,Lorite et al,2010,Lotus arinagensis,native,Canary_Islands
164,Lorite et al,2010,Lotus callis-viridis,native,Canary_Islands
164,Lorite et al,2010,Lotus kunkelii,native,Canary_Islands
164,Lorite et al,2010,Lotus sessilifolius,native,Canary_Islands
217,Rodriquez-Echeverria,2010,Acacia longifolia,introduced,Portugal
217,Rodriquez-Echeverria,2010,Cytisus grandiflorus,native,Portugal
217,Rodriquez-Echeverria,2010,Cytisus scoparius,native,Portugal
217,Rodriquez-Echeverria,2010,Ulex europaeus,native,Portugal
235,Shiraishi et al,2010,Robinia pseudoacacia,introduced,Japan
247,Teiceira et al,2010,Calliandra depauperata,native,Brazil
247,Teiceira et al,2010,Cratylia mollis,native,Brazil
247,Teiceira et al,2010,Mimosa tenuiflora,native,Brazil
292,Zhao et al,2010,Sophora alopecuroides,native,China
287,Zhou et al,2010,Robinia pseudoacacia,introduced,China
12,Ampomah and Huss-Danell,2011,Anthyllis vulneraria,native,Sweden
12,Ampomah and Huss-Danell,2011,Lotus corniculatus,native,Sweden
13,Ampomah and Huss-Danell,2011,Thermopsis lupinoides,native,Russia
60,Chahboune et al,2011,Cytisus villosus,native,Morocco
79,De Meyer et al,2011,Cytisus scoparius,native,Belgium
79,De Meyer et al,2011,Lathyrus pratensis,native,Belgium
79,De Meyer et al,2011,Lotus corniculatus,native,Belgium
79,De Meyer et al,2011,Lotus pedunculatus,native,Belgium
79,De Meyer et al,2011,Lupinus polyphyllus,introduced,Belgium
79,De Meyer et al,2011,Medicago lupulina,native,Belgium
79,De Meyer et al,2011,Melilotus indicus,native,Belgium
79,De Meyer et al,2011,Melilotus officinalis,native,Belgium
79,De Meyer et al,2011,Ononis spinosa,native,Belgium
79,De Meyer et al,2011,Ornithopus perpusillus,native,Belgium
79,De Meyer et al,2011,Robinia pseudoacacia,introduced,Belgium
79,De Meyer et al,2011,Securigera varia,introduced,Belgium
79,De Meyer et al,2011,Trifolium arvense,native,Belgium
79,De Meyer et al,2011,Trifolium campestre,native,Belgium
79,De Meyer et al,2011,Trifolium dubium,native,Belgium
79,De Meyer et al,2011,Trifolium hybridum,introduced,Belgium
79,De Meyer et al,2011,Trifolium pratense,native,Belgium
79,De Meyer et al,2011,Trifolium repens,native,Belgium
79,De Meyer et al,2011,Vicia cracca,native,Belgium
79,De Meyer et al,2011,Vicia sativa,native,Belgium
79,De Meyer et al,2011,Vicia sepium,native,Belgium
79,De Meyer et al,2011,Vicia tetrasperma,native,Belgium
84,Deng et al,2011,Sphaerophysa salsula,native,China
85,Djedidi et al,2011,Medicago intertexta,native,Tunisia
85,Djedidi et al,2011,Medicago minima,native,Tunisia
85,Djedidi et al,2011,Medicago polymorpha,native,Tunisia
100,Fterich et al,2011,Prosopis farcta,native,Tunisia
118,Hoque et al,2011,Acacia salicina,native,Australia
118,Hoque et al,2011,Acacia stenophylla,native,Australia
126,Kaiwei et al,2011,Leucaena leucocephala,introduced,China
160,Lui et al,2011,Mimosa diplotricha,introduced,China
160,Lui et al,2011,Mimosa pudica,introduced,China
189,Ourarhi et al,2011,Colutea arborescens,native,Morocco
203,Perrineau et al,2011,Acacia mangium,introduced,Brazil
219,Rodriguez-Echeverria et al,2011,Acacia dealbata,native,Australia
219,Rodriguez-Echeverria et al,2011,Acacia pycnantha,native,Australia
219,Rodriguez-Echeverria et al,2011,Acacia saligna,native,Australia
227,Sanchez et al,2011,Lupinus mariae-josephae,native,Spain
236,Shiraishi et al,2011,Robinia pseudoacacia,introduced,Japan
239,Stepkowski et al,2011,Lupinus angustifolius,introduced,Poland
239,Stepkowski et al,2011,Ornithopus compressus,native,Italy
239,Stepkowski et al,2011,Ornithopus sativus,introduced,Poland
281,Xu et al,2011,Sphaerophysa salsula,native,China
22,Andrus et al,2012,Mimosa diplotricha,introduced,Philippines
22,Andrus et al,2012,Mimosa pudica,introduced,Philippines
26,Aserse et al,2012,Crotalaria incana,native,Ethiopia
26,Aserse et al,2012,Erythrina brucei,native,Ethiopia
26,Aserse et al,2012,Indigofera arrecta,native,Ethiopia
46,Boukhatem et al,2012,Acacia ehrenbergiana,native,Algeria
46,Boukhatem et al,2012,Acacia karroo,introduced,Algeria
46,Boukhatem et al,2012,Acacia saligna,introduced,Algeria
46,Boukhatem et al,2012,Acacia seyal,native,Algeria
73,da Silva et al,2012,Inga laurina,native,Brazil
72,da Silva et al,2012,Sesbania virgata,native,Brazil
74,Dai et al,2012,Caragana microphylla,native,China
80,De Meyer et al,2012,Robinia pseudoacacia,introduced,Belgium
98,Fonseca et al,2012,Dimorphandra wilsonii,native,Brazil
101,Fterich et al,2012,Acacia tortilis,native,Tunisia
105,Gerding et al,2012,Lessertia annularis,native,South_Africa
105,Gerding et al,2012,Lessertia capitata,native,South_Africa
105,Gerding et al,2012,Lessertia diffusa,native,South_Africa
105,Gerding et al,2012,Lessertia excisa,native,South_Africa
105,Gerding et al,2012,Lessertia frutescens,native,South_Africa
105,Gerding et al,2012,Lessertia herbacea,native,South_Africa
105,Gerding et al,2012,Lessertia microphylla,native,South_Africa
116,Hassen et al,2012,Aspalathus linearis,native,South_Africa
130,Kanu and Dakora,2012,Psoralea aphylla,native,South_Africa
130,Kanu and Dakora,2012,Psoralea monophylla,native,South_Africa
130,Kanu and Dakora,2012,Psoralea pinnata,native,South_Africa
153,Li et al,2012,Caragana korshinskii,native,China
162,Liu et al,2012,Galega officinalis,introduced,New_Zealand
162,Liu et al,2012,Hedysarum coronarium,introduced,New_Zealand
165,Lorite et al,2012,Lotus pedunculatus,native,Portugal
179,Mishra et al,2012,Mimosa pudica,native,French_Guiana
202,Qin et al,2012,Sphaerophysa salsula,native,China
208,Qin et al,2012,Sphaerophysa salsula,native,China
209,Rejili et al,2012,Hedysarum spinosissimum,native,Tunisia
209,Rejili et al,2012,Lotus creticus,native,Tunisia
209,Rejili et al,2012,Lotus halophilus,native,Tunisia
209,Rejili et al,2012,Vicia sativa,native,Tunisia
233,Sheu et al,2012,Mimosa cordistipula,native,Brazil
240,Stepkowski et al,2012,Acacia acuminata,native,Australia
240,Stepkowski et al,2012,Bossiaea eriocarpa,native,Australia
240,Stepkowski et al,2012,Crotalaria medicaginea,native,Australia
240,Stepkowski et al,2012,Dunbaria debilis,native,Australia
240,Stepkowski et al,2012,Galactia tenuiflora,native,Australia
240,Stepkowski et al,2012,Gastrolobium capitatum,native,Australia
240,Stepkowski et al,2012,Gompholobium polymorphum,native,Australia
240,Stepkowski et al,2012,Jacksonia sericea,native,Australia
240,Stepkowski et al,2012,Kennedia coccinea,native,Australia
240,Stepkowski et al,2012,Swainsona formosa,native,Australia
250,Tan et al,2012,Carmichaelia australis,native,New_Zealand
250,Tan et al,2012,Montigena novae-zelandiae,native,New_Zealand
244,Taule et al,2012,Parapiptadenia rigida,native,Uruguay
291,Xu et al,2012,Ageratina adenophora,introduced,China
285,Yao et al,2012,Kummerowia striata,native,China
25,Armas-Capote et al,2013,Cicer canariense,native,Canary_Islands
27,Aserse et al,2013,Crotalaria incana,native,Ethiopia
27,Aserse et al,2013,Crotalaria spinosa,native,Ethiopia
27,Aserse et al,2013,Erythrina brucei,native,Ethiopia
27,Aserse et al,2013,Indigofera arrecta,native,Ethiopia
37,Batista et al,2013,Lotus pedunculatus,native,Uruguay
40,Beukes et al,2013,Cyclopia intermedia,native,South_Africa
40,Beukes et al,2013,Hypocalyptus coluteoides,native,South_Africa
40,Beukes et al,2013,Hypocalyptus oxalidifolius,native,South_Africa
40,Beukes et al,2013,Hypocalyptus sophoroides,native,South_Africa
40,Beukes et al,2013,Podalyria calyptrata,native,South_Africa
40,Beukes et al,2013,Virgilia oroboides,native,South_Africa
42,Bianco et al,2013,Adesmia bicolor,native,Argentina
47,Bournaud et al,2013,Anadenanthera colubrina,native,Brazil
47,Bournaud et al,2013,Anadenanthera peregrina,native,Brazil
47,Bournaud et al,2013,Microlobius foetidus,native,Brazil
47,Bournaud et al,2013,Parapiptadenia pterosperma,native,Brazil
47,Bournaud et al,2013,Parapiptadenia rigida,native,Brazil
47,Bournaud et al,2013,Piptadenia adiantoides,native,Brazil
47,Bournaud et al,2013,Piptadenia gonoacantha,native,Brazil
47,Bournaud et al,2013,Piptadenia paniculata,native,Brazil
47,Bournaud et al,2013,Piptadenia trisperma,native,Brazil
47,Bournaud et al,2013,Piptadenia viridiflora,native,Brazil
47,Bournaud et al,2013,Pseudopiptadenia contorta,native,Brazil
67,Chen et al,2013,Astragalus adsurgens,native,China
67,Chen et al,2013,Astragalus complanatus,native,China
67,Chen et al,2013,Astragalus discolor,native,China
67,Chen et al,2013,Astragalus efoliolatus,native,China
67,Chen et al,2013,Astragalus kifonsanicus,native,China
67,Chen et al,2013,Astragalus lepsensis,native,China
67,Chen et al,2013,Astragalus propinquus,native,China
67,Chen et al,2013,Astragalus scaberrimus,native,China
67,Chen et al,2013,Astragalus tibetanus,native,China
71,Cobo-Diaz et al,2013,Genista versicolor,native,Spain
24,Crisostomo et al,2013,Acacia longifolia,native,Australia
24,Crisostomo et al,2013,Acacia saligna,introduced,Portugal
24,Crisostomo et al,2013,Acacia saligna,introduced,Australia
81,De Meyer et al,2013,Lebeckia ambigua,native,South_Africa
82,De Meyer et al,2013,Rhynchosia ferulifolia,native,South_Africa
92,Duran et al,2013,Lupinus mariae-josephae,native,Spain
51,Gehlot et al,2013,Mimosa hamata,native,India
51,Gehlot et al,2013,Mimosa himalayana,native,India
51,Gehlot et al,2013,Mimosa pudica,introduced,India
111,Guerrouj et al,2013,Medicago arborea,introduced,Morocco
120,Howieson et al,2013,Lebeckia ambigua,native,South_Africa
131,Kaplan et al,2013,Zygophyllum dumosum,native,Israel
147,Latif et al,2013,Trifolium pratense,native,Pakistan
147,Latif et al,2013,Trifolium repens,native,Pakistan
177,Melkonian et al,2013,Mimosa pudica,introduced,Guinea
177,Melkonian et al,2013,Mimosa pudica,introduced,Australia
184,Moukoumi et al,2013,Caragana arborescens,introduced,Canada
206,Ramirez-Bahena et al,2013,Centrosema macrocarpum,native,Venezuela
214,Ricon-Rosales et al,2013,Calliandra houstoniana,native,Mexico
284,Yang et al,2013,Securigera varia,introduced,China
7,Ahnia et al,2014,Cytisus villosus,native,Algeria
32,Bakhoum et al,2014,Acacia senegal,native,Senegal
34,Barauna et al,2014,Centrolobium paraense,native,Brazil
45,Boudiaf et al,2014,Acacia mearnsii,introduced,Algeria
69,Chen et al,2014,Arachis duranensis,introduced,China
73,da Silva et al,2014,Inga laurina,native,Brazil
75,de Freitas et al,2014,Mimosa paraibana,native,Brazil
75,de Freitas et al,2014,Mimosa tenuiflora,native,Brazil
106,Gnat at al,2014,Astragalus glycyphyllos,native,Poland
52,Hassen et al,2014,Indigofera hirsuta,native,South_Africa
149,Le Roux et al,2014,Pterocarpus officinalis,native,Dominica
149,Le Roux et al,2014,Pterocarpus officinalis,native,French_Guiana
149,Le Roux et al,2014,Pterocarpus officinalis,native,Guadeloupe
149,Le Roux et al,2014,Pterocarpus officinalis,native,Martinique
149,Le Roux et al,2014,Pterocarpus officinalis,native,Puerto_Rico
305,Liu et al,2014,Dipogon lignosus,introduced,New_Zealand
220,Rodriguez-Echeverria et al,2014,Retama sphaerocarpa,native,Spain
73,da Silva et al,2015,Inga laurina,native,Brazil
73,da Silva et al,2016,Inga laurina,native,Brazil
327,Li et al,2016,Sesbania cannabina,native,China
73,da Silva et al,2017,Inga laurina,native,Brazil
323,Harrison et al,2017,Medicago lupulina,introduced,Canada
73,da Silva et al,2018,Inga laurina,native,Brazil
325,Huang,2018,Crotalaria trichotoma,introduced,Taiwan
73,da Silva et al,2019,Inga laurina,native,Brazil
73,da Silva et al,2020,Inga laurina,native,Brazil
329,Lui et al,2020,Mimosa diplotricha,introduced,China
329,Lui et al,2020,Mimosa pudica,introduced,China
322,Chouhan et al,2022,Leucaena leucocephala,introduced,India
324,Hsouna et al,2022,Acacia saligna,introduced,Tunisia