paper_id,author,year,journal,clean_name,sample_country,paper_plant_status,global_plant_status,Figure 2,Figure 3,Figure 4,Figure 5
182,Monza et al,1992,Soil Biology and Biochemistry,Lotus corniculatus,Uruguay,nonnative,nonnative,1,,,
44,Bottomley et al,1994,Applied and Environmental Microbiology,Lupinus angustifolius,United_States,nonnative,nonnative,1,,,
44,Bottomley et al,1994,Applied and Environmental Microbiology,Macroptilium atropurpureum,United_States,nonnative,nonnative,1,,,
44,Bottomley et al,1994,Applied and Environmental Microbiology,Ornithopus compressus,United_States,nonnative,nonnative,1,,,
76,de Lajudie,1994,International Journal of Systematic Bacteriology,Acacia horrida,Senegal,native,native,1,,,
76,de Lajudie,1994,International Journal of Systematic Bacteriology,Acacia laeta,Senegal,native,nonnative,1,,,
76,de Lajudie,1994,International Journal of Systematic Bacteriology,Acacia senegal,Senegal,native,nonnative,1,,,
76,de Lajudie,1994,International Journal of Systematic Bacteriology,Acacia seyal,Senegal,NA,NA,1,,,
76,de Lajudie,1994,International Journal of Systematic Bacteriology,Acacia tortilis,Senegal,native,nonnative,1,,,
76,de Lajudie,1994,International Journal of Systematic Bacteriology,Sesbania rostrata,Senegal,native,nonnative,1,,1,
76,de Lajudie,1994,International Journal of Systematic Bacteriology,Sesbania senegal,Senegal,NA,NA,1,,,
90,Dupuy et al,1994,International Journal of Systematic Bacteriology,Faidherbia albida,Senegal,native,nonnative,1,,,
61,Chen et al,1995,International Journal of Systematic Bacteriology,Caragana polourensis,China,native,native,1,,,
61,Chen et al,1995,International Journal of Systematic Bacteriology,Glycyrrhiza pallidiflora,China,native,nonnative,1,,,
61,Chen et al,1995,International Journal of Systematic Bacteriology,Glycyrrhiza uralensis,China,native,native,1,,,
61,Chen et al,1995,International Journal of Systematic Bacteriology,Halimodendron halodendron,China,native,nonnative,1,,,
61,Chen et al,1995,International Journal of Systematic Bacteriology,Sophora alopecuroides,China,native,nonnative,1,,,
61,Chen et al,1995,International Journal of Systematic Bacteriology,Sphaerophysa salsula,China,native,nonnative,1,,,
89,Drouin et al,1996,International Journal of Systematic Bacteriology,Lathyrus japonicus,Canada,native,nonnative,1,,,
89,Drouin et al,1996,International Journal of Systematic Bacteriology,Lathyrus pratensis,Canada,nonnative,nonnative,1,,1,
223,Rome et al,1996,Archives of Microbiology,Medicago truncatula,France,native,nonnative,1,,,
255,Sullivan et al,1996,Applied and Environmental Microbiology,Lotus corniculatus,New_Zealand,nonnative,nonnative,1,,1,
144,Laguerre et al,1997,Applied and Environmental Microbiology,Astragalus alpinus,Canada,native,native,1,,,
144,Laguerre et al,1997,Applied and Environmental Microbiology,Astragalus cicer,Canada,nonnative,nonnative,1,,1,
144,Laguerre et al,1997,Applied and Environmental Microbiology,Oxytropis deflexa,United_States,native,native,1,,,
144,Laguerre et al,1997,Applied and Environmental Microbiology,Oxytropis maydelliana,Canada,native,native,1,,,
144,Laguerre et al,1997,Applied and Environmental Microbiology,Oxytropis riparia,United_States,nonnative,nonnative,1,,,
77,de Lajudie,1998,International Journal of Systematic Bacteriology,Acacia senegal,Senegal,native,nonnative,1,,,1
77,de Lajudie,1998,International Journal of Systematic Bacteriology,Acacia tortilis,Senegal,native,nonnative,1,,,1
77,de Lajudie,1998,International Journal of Systematic Bacteriology,Prosopis juliflora,Senegal,nonnative,nonnative,1,,,1
199,Prin et al,1998,Biological Nitrogen Fixation for the 21st Century,Acacia mangium,Australia,native,nonnative,1,,,
263,Vineusa et al,1998,Applied and Environmental Microbiology,Cytisus proliferus,Canary_Islands,native,nonnative,1,,,
265,Wang et al,1998,International Journal of Systematic Bacteriology,Sesbania herbacea,Mexico,native,nonnative,1,,,
78,de Lajudie,1999,Systematic and Applied Microbiology,Prosopis juliflora,Senegal,nonnative,nonnative,1,,,
173,Marsudi et al,1999,Soil Biology and Biochemistry,Acacia saligna,Australia,native,nonnative,1,,1,
176,McInroy et al,1999,FEMS Microbiology Letters,Faidherbia albida,Kenya,native,nonnative,1,,,
256,Nick et al,1999,International Journal of Systematic Bacteriology,Acacia senegal,Sudan,native,nonnative,1,,,1
256,Nick et al,1999,International Journal of Systematic Bacteriology,Prosopis chilensis,Sudan,nonnative,nonnative,1,,,1
256,Nick et al,1999,International Journal of Systematic Bacteriology,Prosopis chilensis,Kenya,nonnative,nonnative,1,,,
226,Samba et al,1999,Symbiosis,Crotalaria comosa,Senegal,native,native,1,,,
226,Samba et al,1999,Symbiosis,Crotalaria glaucoides,Senegal,native,native,1,,,
226,Samba et al,1999,Symbiosis,Crotalaria goreensis,Senegal,native,nonnative,1,,,
226,Samba et al,1999,Symbiosis,Crotalaria hyssopifolia,Senegal,native,native,1,,,
226,Samba et al,1999,Symbiosis,Crotalaria lathyroides,Senegal,native,native,1,,,
226,Samba et al,1999,Symbiosis,Crotalaria perrottetii,Senegal,native,native,1,,,
226,Samba et al,1999,Symbiosis,Crotalaria podocarpa,Senegal,native,native,1,,,
226,Samba et al,1999,Symbiosis,Crotalaria retusa,Senegal,native,nonnative,1,,,
241,Sterner and Parker,1999,Systematic and Applied Microbiology,Amphicarpaea bracteata,United_States,native,native,1,,,
257,Tan et al,1999,International Journal of Systematic Bacteriology,Amorpha fruticosa,China,nonnative,nonnative,1,,,
257,Tan et al,1999,International Journal of Systematic Bacteriology,Amphicarpaea bracteata,China,native,native,1,,,
257,Tan et al,1999,International Journal of Systematic Bacteriology,Gueldenstaedtia multiflora,China,native,native,1,,,
257,Tan et al,1999,International Journal of Systematic Bacteriology,Securigera varia,China,nonnative,nonnative,1,,,
266,Wang et al,1999,International Journal of Systematic Bacteriology,Amorpha fruticosa,China,nonnative,nonnative,1,,,
271,Wang et al,1999,International Journal of Systematic Bacteriology,Mimosa affinis,Mexico,native,native,1,,,
268,Wang et al,1999,Microbial Ecology,Leucaena leucocephala,Mexico,nonnative,nonnative,1,,1,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Abrus pulchellus,Senegal,native,nonnative,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Alysicarpus glumaceus,Senegal,native,native,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Alysicarpus ovalifolius,Senegal,native,nonnative,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Alysicarpus rugosus,Senegal,native,nonnative,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Bryaspis lupulina,Senegal,native,native,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Crotalaria glaucoides,Senegal,native,native,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Crotalaria goreensis,Senegal,native,nonnative,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Crotalaria hyssopifolia,Senegal,native,native,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Crotalaria lathyroides,Senegal,native,native,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Crotalaria retusa,Senegal,native,nonnative,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Eriosema glomeratum,Senegal,native,native,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Flemingia faginea,Senegal,native,native,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Indigofera astragalina,Senegal,native,native,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Indigofera hirsuta,Senegal,native,nonnative,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Indigofera microcarpa,Senegal,native,native,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Indigofera senegalensis,Senegal,native,native,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Indigofera stenophylla,Senegal,native,native,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Indigofera tinctoria,Senegal,native,nonnative,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Rhynchosia minima,Senegal,native,nonnative,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Senna insularis,Senegal,native,nonnative,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Sesbania rostrata,Senegal,native,nonnative,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Tephrosia bracteolata,Senegal,native,native,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Tephrosia villosa,Senegal,native,nonnative,1,,,
87,Doignon-Bourcier et al,2000,Applied and Environmental Microbiology,Zornia glochidiata,Senegal,native,native,1,,,
124,Jarabo-Lorenzo et al,2000,Systematic and Applied Microbiology,Adenocarpus foliolosus,Canary_Islands,native,native,1,,,
124,Jarabo-Lorenzo et al,2000,Systematic and Applied Microbiology,Cytisus proliferus,Canary_Islands,native,nonnative,1,,,
192,Parker,2000,Systematic and Applied Microbiology,Tachigali versicolor,Panama,native,native,1,,,
295,Willems et al,2000,Systematic and Applied Microbiology,Aeschynomene afraspera,Senegal,native,native,1,,,
295,Willems et al,2000,Systematic and Applied Microbiology,Aeschynomene americana,Senegal,nonnative,nonnative,1,,,
295,Willems et al,2000,Systematic and Applied Microbiology,Aeschynomene elaphroxylon,Senegal,native,nonnative,1,,,
295,Willems et al,2000,Systematic and Applied Microbiology,Aeschynomene indica,Senegal,native,nonnative,1,,,
295,Willems et al,2000,Systematic and Applied Microbiology,Aeschynomene sensitiva,Senegal,native,native,1,,,
62,Chen et al,2001,International Journal of Systematic and Evolutionary Microbiology,Mimosa diplotricha,Taiwan,nonnative,nonnative,1,,,
62,Chen et al,2001,International Journal of Systematic and Evolutionary Microbiology,Mimosa pudica,Taiwan,nonnative,nonnative,1,,1,
99,Frioni et al,2001,Applied Soil Ecology,Acacia caven,Uruguay,NA,NA,1,,,
99,Frioni et al,2001,Applied Soil Ecology,Enterolobium contortisiliquum,Uruguay,NA,NA,1,,,
99,Frioni et al,2001,Applied Soil Ecology,Erythrina crista-galli,Uruguay,NA,NA,1,,,
99,Frioni et al,2001,Applied Soil Ecology,Inga uraguensis,Uruguay,NA,NA,1,,,
99,Frioni et al,2001,Applied Soil Ecology,Lonchocarpus nitidus,Uruguay,NA,NA,1,,,
99,Frioni et al,2001,Applied Soil Ecology,Peltophorum dubium,Uruguay,NA,NA,1,,,
99,Frioni et al,2001,Applied Soil Ecology,Prosopis nigra,Uruguay,NA,NA,1,,,
99,Frioni et al,2001,Applied Soil Ecology,Sesbania virgata,Uruguay,NA,NA,1,,,
137,Lafay and Burdon,2001,Applied and Environmental Microbiology,Acacia cangaiensis,Australia,native,native,1,,,
137,Lafay and Burdon,2001,Applied and Environmental Microbiology,Acacia dealbata,Australia,native,nonnative,1,,,
137,Lafay and Burdon,2001,Applied and Environmental Microbiology,Acacia glaucocarpa,Australia,native,native,1,,,
137,Lafay and Burdon,2001,Applied and Environmental Microbiology,Acacia implexa,Australia,native,nonnative,1,,,
137,Lafay and Burdon,2001,Applied and Environmental Microbiology,Acacia irrorata,Australia,native,native,1,,,
137,Lafay and Burdon,2001,Applied and Environmental Microbiology,Acacia mearnsii,Australia,native,nonnative,1,,,
137,Lafay and Burdon,2001,Applied and Environmental Microbiology,Acacia melanoxylon,Australia,native,nonnative,1,,,
225,Sajnaga et al,2001,Antonie van Leeuwenhoek,Cytisus scoparius,Poland,native,nonnative,1,,,
246,Tan et al,2001,International Journal of Systematic and Evolutionary Microbiology,Amphicarpaea bracteata,China,native,native,1,,,
246,Tan et al,2001,International Journal of Systematic and Evolutionary Microbiology,Securigera varia,China,nonnative,nonnative,1,,,
249,Terefework et al,2001,Journal of Biotechnology,Galega officinalis,New_Zealand,nonnative,nonnative,1,,1,
249,Terefework et al,2001,Journal of Biotechnology,Galega officinalis,UK,nonnative,nonnative,1,,1,
249,Terefework et al,2001,Journal of Biotechnology,Galega orientalis,Finland,nonnative,nonnative,1,,,
249,Terefework et al,2001,Journal of Biotechnology,Galega orientalis,Russia,nonnative,nonnative,1,,,
3,Acosta-Duran and Martinez-Romero,2002,Archives of Microbiology,Gliricidia sepium,Mexico,native,nonnative,1,,,
123,Jaftha et al,2002,Systematic and Applied Microbiology,Lotononis bainesii,South_Africa,native,nonnative,1,,,
181,Montecchia et al,2002,Systematic and Applied Microbiology,Aeschynomene rudis,Argentina,native,nonnative,1,,,
260,Parker,2002,Applied and Environmental Microbiology,Desmodium grahamii,Mexico,native,native,1,,,
260,Parker,2002,Applied and Environmental Microbiology,Desmodium retinens,Mexico,native,native,1,,,
260,Parker,2002,Applied and Environmental Microbiology,Macroptilium gibbosifolium,Mexico,native,nonnative,1,,,
260,Parker,2002,Applied and Environmental Microbiology,Phaseolus parvulus,Mexico,native,native,1,,,
260,Parker,2002,Applied and Environmental Microbiology,Phaseolus pauciflorus,Mexico,native,native,1,,,
260,Parker,2002,Applied and Environmental Microbiology,Phaseolus pedicellatus,Mexico,native,native,1,,,
201,Qian and Parker,2002,Systematic and Applied Microbiology,Lotus oroboides,Mexico,native,native,1,,,
200,Quatrini et al,2002,Journal of Applied Microbiology,Spartium junceum,Italy,native,nonnative,1,,,
245,Sylla et al,2002,Systematic and Applied Microbiology,Pterocarpus erinaceus,Senegal,native,native,1,,,
245,Sylla et al,2002,Systematic and Applied Microbiology,Pterocarpus lucens,Senegal,native,native,1,,,
273,Wang et al,2002,Archives of Microbiology,Amorpha fruticosa,United_States,nonnative,nonnative,1,,,
279,Wei et al,2002,International Journal of Systematic and Evolutionary Microbiology,Indigofera amblyantha,China,native,native,1,,,
279,Wei et al,2002,International Journal of Systematic and Evolutionary Microbiology,Indigofera carlesi,China,native,native,1,,,
279,Wei et al,2002,International Journal of Systematic and Evolutionary Microbiology,Indigofera potaninii,China,native,native,1,,,
279,Wei et al,2002,International Journal of Systematic and Evolutionary Microbiology,Kummerowia stipulacea,China,native,nonnative,1,,,
298,Yao et al,2002,International Journal of Systematic and Evolutionary Microbiology,Kummerowia striata,United_States,nonnative,nonnative,1,,1,
298,Yao et al,2002,International Journal of Systematic and Evolutionary Microbiology,Lespedeza bicolor,China,native,nonnative,1,,,
298,Yao et al,2002,International Journal of Systematic and Evolutionary Microbiology,Lespedeza davurica,China,native,nonnative,1,,,
298,Yao et al,2002,International Journal of Systematic and Evolutionary Microbiology,Lespedeza inschanica,China,native,native,1,,,
298,Yao et al,2002,International Journal of Systematic and Evolutionary Microbiology,Lespedeza juncea,China,native,nonnative,1,,,
21,Andronov et al,2003,Applied and Environmental Microbiology,Galega officinalis,Russia,native,nonnative,1,,1,
21,Andronov et al,2003,Applied and Environmental Microbiology,Galega orientalis,Russia,nonnative,nonnative,1,,,
125,Jarabo-Lorenzo et al,2003,Systematic and Applied Microbiology,Cytisus proliferus,Canary_Islands,native,nonnative,1,,,
125,Jarabo-Lorenzo et al,2003,Systematic and Applied Microbiology,Lupinus angustifolius,Spain,native,nonnative,1,,1,
125,Jarabo-Lorenzo et al,2003,Systematic and Applied Microbiology,Lupinus angustifolius,United_States,nonnative,nonnative,1,,1,
125,Jarabo-Lorenzo et al,2003,Systematic and Applied Microbiology,Lupinus angustifolius,Canary_Islands,nonnative,nonnative,1,,1,
188,Ogasawara et al,2003,Symbiosis,Abrus precatorius,India,native,nonnative,1,,,
188,Ogasawara et al,2003,Symbiosis,Sesbania rostrata,India,nonnative,nonnative,1,,1,
193,Parker,2003,Plant and Soil,Desmodium axillare,Panama,native,native,1,,,
193,Parker,2003,Plant and Soil,Desmodium axillare,Costa_Rica,native,native,1,,,
252,Toledo et al,2003,Systematic and Applied Microbiology,Acacia cochliacantha,Mexico,native,native,1,,,
252,Toledo et al,2003,Systematic and Applied Microbiology,Acacia farnesiana,Mexico,native,nonnative,1,,,
252,Toledo et al,2003,Systematic and Applied Microbiology,Acacia macilenta,Mexico,native,native,1,,,
280,Wang et al,2003,Archives of Microbiology,Leucaena leucocephala,Mexico,native,nonnative,1,,1,
280,Wang et al,2003,Archives of Microbiology,Sesbania herbacea,Mexico,native,nonnative,1,,,
278,Wei et al,2003,International Journal of Systematic and Evolutionary Microbiology,Astragalus adsurgens,China,native,native,1,,,
278,Wei et al,2003,International Journal of Systematic and Evolutionary Microbiology,Astragalus complanatus,China,native,native,1,,,
278,Wei et al,2003,International Journal of Systematic and Evolutionary Microbiology,Lespedeza cyrtobotrya,China,native,native,1,,,
288,Zahran et al,2003,Folia Microbiology,Acacia nilotica,Egypt,native,nonnative,1,,,
288,Zahran et al,2003,Folia Microbiology,Melilotus indicus,Egypt,native,nonnative,1,,,
288,Zahran et al,2003,Folia Microbiology,Trifolium resupinatum,Egypt,native,nonnative,1,,,
103,Gao et al,2004,Interantional Journal of Systematic and Evolutionary Microbiology,Astragalus adsurgens,China,native,native,1,,,
127,Kalita and Malek,2004,Systematic and Applied Microbiology,Genista tinctoria,England,native,nonnative,1,,,
127,Kalita and Malek,2004,Systematic and Applied Microbiology,Genista tinctoria,Ukraine,native,nonnative,1,,,
127,Kalita and Malek,2004,Systematic and Applied Microbiology,Genista tinctoria,Poland,native,nonnative,1,,,
185,Mutch and Young,2004,Molecular Ecology,Lathyrus aphaca,England,NA,NA,1,,,
185,Mutch and Young,2004,Molecular Ecology,Lathyrus nissolia,England,NA,NA,1,,,
185,Mutch and Young,2004,Molecular Ecology,Lathyrus pratensis,England,NA,NA,1,,1,
185,Mutch and Young,2004,Molecular Ecology,Vicia cracca,England,NA,NA,1,,,
185,Mutch and Young,2004,Molecular Ecology,Vicia sativa,England,NA,NA,1,,,
194,Parker,2004,Systematic and Applied Microbiology,Platymiscium pinnatum,Costa_Rica,native,nonnative,1,,,
196,Parker et al,2004,Journal of Biogeography,Amphicarpaea bracteata,United_States,native,native,1,,,
196,Parker et al,2004,Journal of Biogeography,Amphicarpaea bracteata,Japan,native,native,1,,,
289,Weir et al,2004,Applied and Environmental Microbiology,Carmichaelia australis,New_Zealand,native,NA,1,,,
289,Weir et al,2004,Applied and Environmental Microbiology,Clianthus puniceus,New_Zealand,native,NA,1,,,
289,Weir et al,2004,Applied and Environmental Microbiology,Cytisus scoparius,New_Zealand,nonnative,nonnative,1,,1,
289,Weir et al,2004,Applied and Environmental Microbiology,Sophora microphylla,New_Zealand,native,NA,1,,,
289,Weir et al,2004,Applied and Environmental Microbiology,Ulex europaeus,New_Zealand,nonnative,NA,1,,,
290,Yates et al,2004,Soil Biology and Biochemistry,Lotus cruentus,Australia,NA,NA,1,,,
290,Yates et al,2004,Soil Biology and Biochemistry,Swainsona leeana,Australia,native,native,1,,,
300,Zakhia et al,2004,Systematic and Applied Microbiology,Anthyllis henoniana,Tunisia,native,native,1,,,
300,Zakhia et al,2004,Systematic and Applied Microbiology,Argyrolobium uniflorum,Tunisia,native,native,1,,,
300,Zakhia et al,2004,Systematic and Applied Microbiology,Lotus creticus,Tunisia,native,nonnative,1,,,
300,Zakhia et al,2004,Systematic and Applied Microbiology,Medicago marina,Tunisia,native,native,1,,,
294,Zribi et al,2004,Soil Biology and Biochemistry,Medicago truncatula,Tunisia,native,nonnative,1,,,
299,Zurdo-Pineiro,2004,Systematic and Applied Microbiology,Piptadenia flava,Puerto_Rico,native,native,1,,,
299,Zurdo-Pineiro,2004,Systematic and Applied Microbiology,Sesbania sesban,Puerto_Rico,nonnative,nonnative,1,,,
35,Barrett and Parker,2005,Systematic and Applied Microbiology,Abarema macradenia,Panama,native,native,1,,,
35,Barrett and Parker,2005,Systematic and Applied Microbiology,Mimosa casta,Panama,native,nonnative,1,,,
35,Barrett and Parker,2005,Systematic and Applied Microbiology,Mimosa pigra,Panama,native,nonnative,1,,,
