paper_id,author,year,journal,clean_name,sample_country,paper_plant_status,global_plant_status,Figure 2,Figure 3,Figure 4,Figure 5
35,Barrett and Parker,2005,Systematic and Applied Microbiology,Mimosa pudica,Panama,native,nonnative,1,,,
49,Chen et al,2005,Applied and Environmental Microbiology,Mimosa pudica,Brazil-Venezuela,native,nonnative,1,,1,
63,Chen et al,2005,New Phytologists,Mimosa pigra,Taiwan,nonnative,nonnative,1,,,
121,Hung et al,2005,Pedobiologia,Alysicarpus vaginalis,Taiwan,native,nonnative,1,,,
121,Hung et al,2005,Pedobiologia,Christia obcordata,Taiwan,native,nonnative,1,,,
121,Hung et al,2005,Pedobiologia,Indigofera hirsuta,Taiwan,native,nonnative,1,,,
121,Hung et al,2005,Pedobiologia,Ohwia caudata,Taiwan,native,native,1,,,
158,Liu et al,2005,Systematic and Applied Microbiology,Amorpha fruticosa,China,nonnative,nonnative,1,,,1
158,Liu et al,2005,Systematic and Applied Microbiology,Cercis racemosa,China,native,native,1,,,1
158,Liu et al,2005,Systematic and Applied Microbiology,Wisteria sinensis,China,native,nonnative,1,,,1
207,Rasolomampiania et al,2005,Molecular Ecology,Dalbergia baronii,Madagascar,native,nonnative,1,,,
207,Rasolomampiania et al,2005,Molecular Ecology,Dalbergia chapelieri,Madagascar,native,native,1,,,
207,Rasolomampiania et al,2005,Molecular Ecology,Dalbergia louvelii,Madagascar,native,native,1,,,
207,Rasolomampiania et al,2005,Molecular Ecology,Dalbergia madagascariensis,Madagascar,native,native,1,,,
207,Rasolomampiania et al,2005,Molecular Ecology,Dalbergia monticola,Madagascar,native,native,1,,,
207,Rasolomampiania et al,2005,Molecular Ecology,Dalbergia purpurascens,Madagascar,native,native,1,,,
221,Romdhane et al,2005,Annals of Microbiology,Acacia tortilis,Tunisia,native,nonnative,1,,,
228,Sarr et al,2005,Microbial Ecology,Acacia senegal,Mauritania,native,nonnative,1,,,
228,Sarr et al,2005,Microbial Ecology,Acacia senegal,Senegal,native,nonnative,1,,,
274,Wdowiak-Wrobel and Malek,2005,Journal of General and Applied Microbiology,Astragalus cicer,Canada,nonnative,nonnative,1,,1,
274,Wdowiak-Wrobel and Malek,2005,Journal of General and Applied Microbiology,Astragalus cicer,Poland,native,nonnative,1,,1,
36,Barrett and Parker,2006,Applied and Environmental Microbiology,Mimosa pigra,Costa_Rica,native,nonnative,1,,,
36,Barrett and Parker,2006,Applied and Environmental Microbiology,Mimosa pudica,Costa_Rica,native,nonnative,1,,,
41,Beyhaut et al,2006,Canadian Journal of Microbiology,Desmanthus illinoensis,United_States,native,native,1,,,
50,Chen et al,2006,International Journal of Systematic and Evolutionary Microbiology,Mimosa pudica,Brazil-Venezuela,native,nonnative,,1,1,
50,Chen et al,2006,International Journal of Systematic and Evolutionary Microbiology,Mimosa pudica,Taiwan,nonnative,nonnative,,1,1,
138,Lafay and Burdon,2006,Journal of Applied Microbiology,Cytisus scoparius,Australia,nonnative,nonnative,,,,1
183,Moreira et al,2006,Systematic and Applied Microbiology,Sesbania virgata,Brazil,native,nonnative,1,,,
195,Parker and Kennedy,2006,Canadian Journal of Microbiology,Amphicarpaea bracteata,United_States,native,native,1,,,
195,Parker and Kennedy,2006,Canadian Journal of Microbiology,Baptisia tinctoria,United_States,native,native,1,,,
195,Parker and Kennedy,2006,Canadian Journal of Microbiology,Chamaecrista fasciculata,United_States,native,nonnative,1,,,
195,Parker and Kennedy,2006,Canadian Journal of Microbiology,Desmodium canadense,United_States,native,native,1,,,
195,Parker and Kennedy,2006,Canadian Journal of Microbiology,Desmodium glutinosum,United_States,native,native,1,,,
195,Parker and Kennedy,2006,Canadian Journal of Microbiology,Desmodium paniculatum,United_States,native,native,1,,,
195,Parker and Kennedy,2006,Canadian Journal of Microbiology,Desmodium rotundifolium,United_States,native,native,1,,,
195,Parker and Kennedy,2006,Canadian Journal of Microbiology,Lespedeza capitata,United_States,native,native,1,,,
195,Parker and Kennedy,2006,Canadian Journal of Microbiology,Lespedeza hirta,United_States,native,native,1,,,
195,Parker and Kennedy,2006,Canadian Journal of Microbiology,Lupinus perennis,United_States,native,nonnative,1,,,
197,Parker et al,2006,Diversity and Distributions,Cytisus scoparius,United_States,nonnative,nonnative,1,,1,
222,Romdhane et al,2006,Journal of Applied Microbiology,Acacia tortilis,Tunisia,native,nonnative,1,,,
264,Villegas et al,2006,Systematic and Applied Microbiology,Medicago laciniata,Tunisia,native,nonnative,1,,1,
264,Villegas et al,2006,Systematic and Applied Microbiology,Medicago laciniata,France,nonnative,nonnative,1,,1,
272,Wang et al,2006,Archives of Microbiology,Conzattia multiflora,Mexico,native,native,1,,,
270,Wang et al,2006,Systematic and Applied Microbiology,Albizia julibrissin,China,native,nonnative,1,,,
270,Wang et al,2006,Systematic and Applied Microbiology,Albizia kalkora,China,native,native,1,,,
270,Wang et al,2006,Systematic and Applied Microbiology,Leucaena leucocephala,China,nonnative,nonnative,1,,1,
301,Zakhia et al,2006,Microbial Ecology,Argyrolobium uniflorum,Tunisia,native,native,1,,,
301,Zakhia et al,2006,Microbial Ecology,Astragalus algerianus,Tunisia,native,native,1,,,
301,Zakhia et al,2006,Microbial Ecology,Lotus argenteus,Tunisia,NA,NA,1,,,
301,Zakhia et al,2006,Microbial Ecology,Ononis natrix,Tunisia,native,nonnative,1,,,
301,Zakhia et al,2006,Microbial Ecology,Retama raetam,Tunisia,native,nonnative,1,,,
16,Andam and Parker,2007,Applied and Environmental Microbiology,Lupinus texensis,United_States,native,nonnative,1,,,
18,Andam et al,2007,Applied and Environmental Microbiology,Mimosa asperata,United_States,native,native,1,,,
29,Badri et al,2007,Canadian Journal of Microbiology,Medicago laciniata,Tunisia,native,nonnative,1,,,
29,Badri et al,2007,Canadian Journal of Microbiology,Medicago truncatula,Tunisia,native,nonnative,1,,,
31,Baimiev et al,2007,Microbiology,Astragalus cicer,Russia,native,nonnative,1,,1,
30,Baimiev et al,2007,Russian Journal of Genetics,Onobrychis arenaria,Hungary,native,native,1,,,
88,Donate-Correa et al,2007,Systematic and Applied Microbiology,Anagyris latifolia,Canary_Islands,native,native,1,,,
108,Gu et al,2007,The Society for Applied Microbiology ,Desmodium elegans,China,native,native,1,,,
108,Gu et al,2007,The Society for Applied Microbiology ,Desmodium heterocarpon,China,native,nonnative,1,,,
108,Gu et al,2007,The Society for Applied Microbiology ,Desmodium microphyllum,China,native,native,1,,,
108,Gu et al,2007,The Society for Applied Microbiology ,Desmodium sequax,China,native,native,1,,,
108,Gu et al,2007,The Society for Applied Microbiology ,Hylodesmum podocarpum,China,native,native,1,,,
122,Iglesias et al,2007,Federation of European Microbiological Societies,Prosopis alba,Spain,nonnative,nonnative,1,,,
128,Kan et al,2007,Archives of Microbiology,Medicago lupulina,China,native,nonnative,1,,,
128,Kan et al,2007,Archives of Microbiology,Oxytropis glabra,China,native,nonnative,1,,,
128,Kan et al,2007,Archives of Microbiology,Oxytropis ochrocephala,China,native,native,1,,,
128,Kan et al,2007,Archives of Microbiology,Vicia sativa,China,native,nonnative,1,,,
128,Kan et al,2007,Archives of Microbiology,Vicia sepium,China,native,nonnative,1,,,
128,Kan et al,2007,Archives of Microbiology,Vicia villosa,China,native,nonnative,1,,,
139,Lafay and Burdon,2007,PLoS ONE,Chamaecrista mimosoides,Australia,native,nonnative,1,,,
139,Lafay and Burdon,2007,PLoS ONE,Indigofera colutea,Australia,native,nonnative,1,,,
139,Lafay and Burdon,2007,PLoS ONE,Indigofera hirsuta,Australia,native,nonnative,1,,,
139,Lafay and Burdon,2007,PLoS ONE,Indigofera linifolia,Australia,native,native,1,,,
139,Lafay and Burdon,2007,PLoS ONE,Neptunia gracilis,Australia,native,native,1,,,
157,Lin et al,2007,Archives of Microbiology,Kummerowia stipulacea,China,native,nonnative,1,,,
157,Lin et al,2007,Archives of Microbiology,Kummerowia striata,China,native,nonnative,1,,1,
159,Liu et al,2007,Archives of Microbiology,Crotalaria pallida,China,native,nonnative,1,,,
159,Liu et al,2007,Archives of Microbiology,Mimosa pudica,China,nonnative,nonnative,1,,,
159,Liu et al,2007,Archives of Microbiology,Trifolium repens,China,nonnative,nonnative,1,,,
163,Lloret et al,2007,Systematic and Applied Microbiology,Acacia angustissima,Mexico,native,nonnative,1,,,
174,Martir et al,2007,Canadian Journal of Microbiology,Dalea purpurea,United_States,native,native,1,,,
259,Parker et al,2007,Biological Invasions,Mimosa pigra,Australia,nonnative,nonnative,1,,,
218,Rodriquez-Echeverria et al,2007,Applied and Environmental Microbiology,Acacia longifolia,Portugal,nonnative,nonnative,1,,1,
238,Stepkowski et al,2007,Applied and Environmental Microbiology,Lupinus campestris,Mexico,native,native,1,,,
262,van Berkum et al,2007,Applied and Environmental Microbiology,Medicago laciniata,Tunisia,native,nonnative,1,,,
262,van Berkum et al,2007,Applied and Environmental Microbiology,Medicago truncatula,Tunisia,native,nonnative,1,,,
269,Wang et al,2007,International Journal of Systematic and Evolutionary Microbiology,Albizia kalkora,China,native,native,1,,,
297,Yan et al,2007,FEMS microbiology Letters,Caragana arborescens,China,native,nonnative,1,,,
297,Yan et al,2007,FEMS microbiology Letters,Caragana korshinskii,China,native,native,1,,,
297,Yan et al,2007,FEMS microbiology Letters,Caragana microphylla,China,native,nonnative,1,,,
297,Yan et al,2007,FEMS microbiology Letters,Caragana sinica,China,native,nonnative,1,,,
293,Zribi et al,2007,Australian Journal of Soil Research,Medicago intertexta,Tunisia,native,nonnative,1,,,
17,Andam and Parker,2008,Journal of Biogeography,Pterocarpus indicus,Philippines,native,nonnative,1,,,
17,Andam and Parker,2008,Journal of Biogeography,Wallaceodendron celebicum,Philippines,native,native,1,,,
39,Benata et al,2008,Systematic and Applied Microbiology,Prosopis juliflora,Morocco,nonnative,nonnative,1,,,
43,Blanco et al,2008,Biology and Fertility of Soils,Sesbania punicea,Uruguay,native,nonnative,1,,,
43,Blanco et al,2008,Biology and Fertility of Soils,Sesbania virgata,Uruguay,native,nonnative,1,,,
83,del Villar et al,2008,FEMS Microbiology Letters,Medicago lupulina,Spain,native,nonnative,1,,,
83,del Villar et al,2008,FEMS Microbiology Letters,Medicago monspeliaca,Spain,native,nonnative,1,,,
83,del Villar et al,2008,FEMS Microbiology Letters,Medicago sphaerocarpa,Spain,native,nonnative,1,,,
83,del Villar et al,2008,FEMS Microbiology Letters,Melilotus indicus,Spain,native,nonnative,1,,,
83,del Villar et al,2008,FEMS Microbiology Letters,Melilotus officinalis,Spain,native,nonnative,1,,,
94,Fall et al,2008,Letters in Applied Microbiology,Acacia senegal,Senegal,native,nonnative,1,,,
109,Guan et al,2008,International Journal of Systematic and Evolutionary Microbiology,Caragana korshinskii,China,native,native,1,,,
114,Han et al,2008,International Journal of Systematic and Evolutionary Microbiology,Astragalus aksuensis,China,native,native,1,,,
115,Han et al,2008,International Journal of Systematic and Evolutionary Microbiology,Astragalus filicaulis,China,native,native,1,,,1
114,Han et al,2008,International Journal of Systematic and Evolutionary Microbiology,Caragana jubata,China,native,native,1,,,
115,Han et al,2008,International Journal of Systematic and Evolutionary Microbiology,Lotus frondosus,China,native,native,1,,,1
114,Han et al,2008,International Journal of Systematic and Evolutionary Microbiology,Lotus tenuis,China,native,nonnative,1,,,
115,Han et al,2008,International Journal of Systematic and Evolutionary Microbiology,Oxytropis glabra,China,native,nonnative,1,,,1
115,Han et al,2008,International Journal of Systematic and Evolutionary Microbiology,Robinia pseudoacacia,China,nonnative,nonnative,1,,,1
113,Han et al,2008,Systematic and Applied Microbiology,Astragalus aksuensis,China,native,native,1,,,1
113,Han et al,2008,Systematic and Applied Microbiology,Astragalus filicaulis,China,native,native,1,,,1
113,Han et al,2008,Systematic and Applied Microbiology,Caragana jubata,China,NA,NA,1,,,
113,Han et al,2008,Systematic and Applied Microbiology,Lathyrus gmelinii,China,native,nonnative,1,,,1
113,Han et al,2008,Systematic and Applied Microbiology,Lathyrus humilis,China,native,native,1,,,1
113,Han et al,2008,Systematic and Applied Microbiology,Lathyrus odoratus,China,nonnative,nonnative,1,,,1
113,Han et al,2008,Systematic and Applied Microbiology,Lotus frondosus,China,native,native,1,,,1
113,Han et al,2008,Systematic and Applied Microbiology,Lotus tenuis,China,native,nonnative,1,,1,1
113,Han et al,2008,Systematic and Applied Microbiology,Oxytropis glabra,China,native,nonnative,1,,,1
113,Han et al,2008,Systematic and Applied Microbiology,Robinia pseudoacacia,China,nonnative,nonnative,1,,,1
113,Han et al,2008,Systematic and Applied Microbiology,Sophora alopecuroides,China,NA,NA,1,,,
113,Han et al,2008,Systematic and Applied Microbiology,Vicia cracca,China,native,nonnative,1,,,1
113,Han et al,2008,Systematic and Applied Microbiology,Vicia sativa,China,native,nonnative,1,,,1
171,Mahdhi et al,2008,Progress in Natural Sceince,Retama raetam,Tunisia,native,nonnative,1,,,
198,Prin et al,2008,Biological Nitrogen Fixation: Towards Poverty Alleviation through Sustainable Agriculture,Amphimas pterocarpoides,Guinea,native,native,1,,,
198,Prin et al,2008,Biological Nitrogen Fixation: Towards Poverty Alleviation through Sustainable Agriculture,Aubrevillea platycarpa,Guinea,native,native,1,,,
198,Prin et al,2008,Biological Nitrogen Fixation: Towards Poverty Alleviation through Sustainable Agriculture,Chidlowia sanguinea,Guinea,native,native,1,,,
198,Prin et al,2008,Biological Nitrogen Fixation: Towards Poverty Alleviation through Sustainable Agriculture,Tetrapleura tetraptera,Guinea,native,native,1,,,
212,Rincon et al,2008,Microbial Ecology,Ononis tridentata,Spain,native,native,1,,,
276,Wei et al,2008,Microbiological Research,Astragalus adsurgens,China,native,native,1,,,
276,Wei et al,2008,Microbiological Research,Astragalus complanatus,China,native,native,1,,,
276,Wei et al,2008,Microbiological Research,Lespedeza cyrtobotrya,China,native,native,1,,,
296,Zhao et al,2008,FEMS microbiology Letters,Astragalus adsurgens,China,native,native,1,,,
296,Zhao et al,2008,FEMS microbiology Letters,Astragalus dahuricus,China,native,native,1,,,
296,Zhao et al,2008,FEMS microbiology Letters,Astragalus melilotoides,China,native,native,1,,,
296,Zhao et al,2008,FEMS microbiology Letters,Astragalus propinquus,China,native,native,1,,,
296,Zhao et al,2008,FEMS microbiology Letters,Astragalus scaberrimus,China,native,native,1,,,
10,Alvarez-Martinez et al,2009,Archives of Microbiology,Vicia sativa,Spain,native,nonnative,1,,,
93,Estrella et al,2009,Applied and Environmental Microbiology,Lotus tenuis,Argentina,nonnative,nonnative,1,,1,
96,Farida et al,2009,Systematic and Applied Microbiology,Retama raetam,Algeria,native,nonnative,1,,,
96,Farida et al,2009,Systematic and Applied Microbiology,Retama sphaerocarpa,Algeria,native,native,1,,,
97,Florentino et al,2009,Sci. Agric.,Leucaena leucocephala,Brazil,nonnative,nonnative,1,,1,1
97,Florentino et al,2009,Sci. Agric.,Macroptilium atropurpureum,Brazil,native,nonnative,1,,,1
97,Florentino et al,2009,Sci. Agric.,Sesbania virgata,Brazil,native,nonnative,1,,,1
104,Garau et al,2009,Soil Biology and Biochemistry,Rhynchosia ferulifolia,South_Africa,native,native,1,,,
112,Gueye et al,2009,Systematic and Applied Microbiology,Zornia glochidiata,Senegal,native,native,1,,,
119,Hou et al,2009,Microbial Ecology,Astragalus tatsienensis,China,native,native,1,,,1
119,Hou et al,2009,Microbial Ecology,Caragana sinica,China,native,nonnative,1,,,1
119,Hou et al,2009,Microbial Ecology,Medicago archiducis-nicolai,China,native,native,1,,,1
119,Hou et al,2009,Microbial Ecology,Medicago falcata,China,native,nonnative,1,,,1
119,Hou et al,2009,Microbial Ecology,Medicago lupulina,China,native,nonnative,1,,,1
119,Hou et al,2009,Microbial Ecology,Melilotus officinalis,China,nonnative,nonnative,1,,,1
119,Hou et al,2009,Microbial Ecology,Oxytropis cachemiriana,China,native,native,1,,,1
119,Hou et al,2009,Microbial Ecology,Oxytropis glabra,China,native,nonnative,1,,,1
119,Hou et al,2009,Microbial Ecology,Oxytropis subpodoloba,China,native,native,1,,,1
119,Hou et al,2009,Microbial Ecology,Tibetia himalaica,China,native,native,1,,,1
119,Hou et al,2009,Microbial Ecology,Vicia tibetica,China,native,native,1,,,1
148,Le Roux et al,2009,Applied and Environmental Microbiology,Acacia auriculiformis,Malaysia,nonnative,nonnative,1,,,
148,Le Roux et al,2009,Applied and Environmental Microbiology,Acacia mangium,French_Guiana,native,nonnative,1,,1,
148,Le Roux et al,2009,Applied and Environmental Microbiology,Acacia mangium,Malaysia,nonnative,nonnative,1,,1,
154,Lima et al,2009,Plant and Soil,Macroptilium atropurpureum,Brazil,native,nonnative,1,,,
156,Lin et al,2009,International Journal of Systematic and Evolutionary Microbiology,Dalbergia hupeana,China,native,native,1,,,
167,Lu et al,2009,Interantional Journal of Systematic and Evolutionary Microbiology,Caragana bicolor,China,native,native,1,,,
170,Lu et al,2009,International Journal of Systematic and Evolutionary Microbiology,Caragana korshinskii,China,native,native,1,,,
168,Lu et al,2009,Systematic and Applied Microbiology,Caragana bicolor,China,native,native,1,,,
168,Lu et al,2009,Systematic and Applied Microbiology,Caragana erinacea,China,native,native,1,,,
168,Lu et al,2009,Systematic and Applied Microbiology,Caragana korshinskii,China,native,native,1,,,
180,Mnasri et al,2009,Systematic and Applied Microbiology,Argyrolobium uniflorum,Tunisia,native,native,1,,,
180,Mnasri et al,2009,Systematic and Applied Microbiology,Medicago laciniata,Tunisia,native,nonnative,1,,1,
180,Mnasri et al,2009,Systematic and Applied Microbiology,Medicago truncatula,Tunisia,native,nonnative,1,,,
187,Nzoue et al,2009,Systematic and Applied Microbiology,Aeschynomene afraspera,Senegal,native,native,1,,,
187,Nzoue et al,2009,Systematic and Applied Microbiology,Aeschynomene elaphroxylon,Senegal,native,nonnative,1,,,
187,Nzoue et al,2009,Systematic and Applied Microbiology,Aeschynomene indica,Senegal,native,nonnative,1,,,
187,Nzoue et al,2009,Systematic and Applied Microbiology,Aeschynomene sensitiva,Senegal,native,native,1,,,
204,Pongslip and Nuntagij,2009,American-Eurasian Journal of Agricultural and Environmentla Science,Derris elliptica,Thailand,native,nonnative,1,,,
204,Pongslip and Nuntagij,2009,American-Eurasian Journal of Agricultural and Environmentla Science,Indigofera tinctoria,Thailand,native,nonnative,1,,,
204,Pongslip and Nuntagij,2009,American-Eurasian Journal of Agricultural and Environmentla Science,Pueraria candollei,Thailand,native,native,1,,,
213,Rincon-Rosales et al,2009,FEMS Microbiology Ecology,Acacia angustissima,Mexico,native,nonnative,1,,,
224,Ruiz-Diez et al,2009,Archives of Microbiology,Retama sphaerocarpa,Spain,native,native,1,,,
261,Vidal et al,2009,International Journal of Systematic and Evolutionary Microbiology,Anthyllis vulneraria,France,native,nonnative,1,,,
277,Wei et al,2009,FEMS Microbial Ecology,Robinia pseudoacacia,China,nonnative,nonnative,,1,,
275,Wei et al,2009,Systematic and Applied Microbiology,Alhagi sparsifolia,China,native,native,1,,,
23,Aoki et al,2010,Systematic and Applied Microbiology,Lathyrus japonicus,Japan,native,nonnative,1,,,
38,Baymiev et al,2010,Microbiology,Caragana arborescens,Russia,native,nonnative,1,,1,
68,Chen et al,2010,International Journal of Systematic and Evolutionary Microbiology,Alhagi sparsifolia,China,native,native,1,,,
143,Kumari et al,2010,Malaysian Journal of Microbiology,Indigofera astragalina,India,native,native,1,,,
143,Kumari et al,2010,Malaysian Journal of Microbiology,Indigofera colutea,India,native,nonnative,1,,,
143,Kumari et al,2010,Malaysian Journal of Microbiology,Indigofera linnaei,India,native,native,1,,,
143,Kumari et al,2010,Malaysian Journal of Microbiology,Indigofera parviflora,India,native,nonnative,1,,,
143,Kumari et al,2010,Malaysian Journal of Microbiology,Indigofera trita,India,native,nonnative,1,,,
164,Lorite et al,2010,Systematic and Applied Microbiology,Lotus arinagensis,Canary_Islands,native,native,1,,,
164,Lorite et al,2010,Systematic and Applied Microbiology,Lotus callis-viridis,Canary_Islands,native,native,1,,,
