paper_id,author,title,year,journal,volume,issue,pages,notes
106,Gnat at al,Phenotypic characterization of Astragalus glycyphyllos symbionts and their phylogeny based on the 16S rDNA seqences and RFLP of 16S rRNA gene,2014,Antonie van Leeuwenhoek,105,,1033-1048,
107,Gu et al,Diversity and geographical distribution of rhizobia assiciated with Lespedeza spp. In temperate and subtropical regions of China,2007,Archives of Microbiology,188,,355-365,
108,Gu et al,Genetic diversity of rhizobia associated with Desmodium species grown in China,2007,The Society for Applied Microbiology ,44,,286-292,
109,Guan et al,"Mesorhizobium caraganae sp. nov., a novel rhizobial species nodulated with Caragana spp. in China",2008,International Journal of Systematic and Evolutionary Microbiology,58,,2646-2653,
110,Guerrouj et al,Identification of the rhizobial symbiont of Astragalus glombiformis in Eastern Morocco as Mesorhizobium camelthorni,2013,Antonie van Leeuwenhoek,104,,187-198,
111,Guerrouj et al,Ensifer meliloti is the preferred symbiont of Medicago arborea in eastern Morocco soils,2013,Canadian Journal of Microbiology,59,,540-548,
112,Gueye et al,Genetic diversity and distribution of Bradyrhizobium and Azorhizobium strains associated with the herb legume Zornia glochidiata sampled from across Sengal,2009,Systematic and Applied Microbiology,32,,387-399,
113,Han et al,"Molecular diversity and phylogeny of rhizobia associated with wild legumes native to Xinjiang, China",2008,Systematic and Applied Microbiology,31,,287-301,
114,Han et al,"Rhizobium multihospitium sp. nov., isolated from multiple legume species native of Xinjiang, China",2008,International Journal of Systematic and Evolutionary Microbiology,58,,1693-1699,
115,Han et al,"Mesorhizobium gobiense sp. nov. and Mesorhizobium tarimense sp. nov., isolated from wild legumes growing in desert soils of Xinjiang, China",2008,International Journal of Systematic and Evolutionary Microbiology,58,,2610-2618,
116,Hassen et al,"Nodulation of rooibos (Aspalathus linearis Burm. f.), an indigenous South African legume, by members of both the _-Proteobacteria and the _-Proteobacteria",2012,Biology and Fertility of Soils,48,,295-303,
117,Haukka et al,Pulsed-field gel electrophoresis for genotypic comparison of Rhizobium bacteria that nodulate leguminous trees,1994,Federation of European Microbiological Societies,119,,215-220,
118,Hoque et al,Genetic characterization fo root-nodule bacteria associated with Acacia salicina and A/ stenophylla (Mimosaceae) across south-eastern Australia,2011,International Journal of Systematic and Evolutionary Microbiology,61,,299-309,
119,Hou et al,Rhizobial resource associated with epidemic legumes in Tibet,2009,Microbial Ecology,57,,69-81,
120,Howieson et al,Novel Burkholderia bacteria isolated from Lebeckia ambigua - A perennial suffrutescent legume of the fynbos,2013,Soil Biology and Biochemistry,60,,55-64,
121,Hung et al,Indigenous rhizobia associated with native shrubby legumes in Taiwan,2005,Pedobiologia,49,,577-584,
122,Iglesias et al,Genetic characterization of fast-growing rhizobia able to nodulate Prosopis alba in North Spain,2007,Federation of European Microbiological Societies,277,,210-216,
123,Jaftha et al,Characterization of pigmented methylotrophic bacteria which nodulate Lotononis bainesii,2002,Systematic and Applied Microbiology,25,,440-449,
124,Jarabo-Lorenzo et al,Restriction fragment length polymorphism analysis of 16S rDNA and low molecular weight RNA profiling of rhizobial isolates from shrubby legumes endemic to the Canary Islands,2000,Systematic and Applied Microbiology,23,,418-425,
125,Jarabo-Lorenzo et al,Genetic diversity of Bradyrhizobial populations from diverse geograpgic origins that nodulate Lupinus spp. And Ornithopus spp.,2003,Systematic and Applied Microbiology,26,,611-623,
126,Kaiwei et al,"Symbiotic efficiency, genetic diversity and phylogeny of the rhizobia isolated from Leucaena Leucocephala iin arid-hot river valley area in panxi, sichuan, china",2011,,,,,
127,Kalita and Malek,Phenotypic and genomic characteristics of rhizobia isolated from Genista tinctoria root nodules,2004,Systematic and Applied Microbiology,27,,707-715,
128,Kan et al,Characterization of symbiotic and endophytic bacteria isolated from root nodules of herbaceous legumes grown in Qinghai-Tibet plateau and in other zones of China,2007,Archives of Microbiology,188,,103-115,
129,Kang et al,Diversity of rhizobia associated with leguminous trees growing in South Korea,2013,Journal of Basic Microbiology,53,,291-298,
130,Kanu and Dakora,"Symbiotic nitrogen contribution and biodiversity of root-nodule bacteria nodulating Psoralea species in the Cape Fynbos, South Africa",2012,Soil Biology and Biochemistry,54,,68-76,
131,Kaplan et al,"A survey of the microbial community in the rhizosphere of two dominant shrubs of the Negev Desert highlands, Zygophyllum dumosum (Zygophyllaceae) and Atriplex halimus (Amaranthaceae), using cultivation-dependent and cultivation-independent methods",2013,American Journal of Botany,100,9,1713-1725,
132,Khbaya et al,Genetic diversity and phylogeny of rhizobia that nodulate Acacia spp. in Morocco assessed by analysis of rRNA genes,1998,Applied and Environmental Microbiology,65,12,4912-4917,
133,Klonowska,"Biodiversity of Mimosa pudica rhizobial symbionts (Cupriavidus taiwanensis, Rhizobium mesoamericanum) in New Caledonia and their adaptation to heavy metal-rich soils",2012,Federation of European Microbiological Societies,81,,618-635,Need supplimental figures
134,Kumar and Ram,Phosphate solubizing rhizobia isolated from Vigna trilobata,2014,American Journal of Microbiological Research,2,3,105-109,
135,Kumar et al,"Structural and functional diversity of rhizobacteria associated with Rauwolfia spp. Across the Western Ghat regions of Karnataka, India",2014,World Journal of Microbiology and Biotechnology,30,,163-173,
136,Lafay and Burdon,Molecular diversity of rhizobia occurring on native shrubby legumes in southeastern Australia,1998,Applied and Environmental Microbiology,64,10,3989-3997,
137,Lafay and Burdon,Small-subunit rRNA genotyping of rhizobia nodulating australian Acacia spp.,2001,Applied and Environmental Microbiology,67,1,396-402,
138,Lafay and Burdon,Molecular diversity of rhizobia nodulating the invasive legume Cytisus scoparius in Australia,2006,Journal of Applied Microbiology,100,,1228-1238,
139,Lafay and Burdon,"Molecular diversity of legume root-nodule bacteria in Kakadu National Park, Northern Territory, Australia",2007,PLoS ONE,2,3,e277,
140,Hoppe et al,"Methylobacterium bullatum sp. Nov., a methylotrophic bacterium isolated from Funaria hygrometrica",2011,Systematic and Applied Microbiology,34,,482-486,
141,Irisarri et al,Characterization of rhizobia nodulating Lotus subbiflorus from Uruguayan soils,1996,Plant and Soil,180,,39-47,
142,Krishnan and Chronis,"Functional nodFE genes are present in sinorhizobium sp. Strain MUS10, a symbiont of the tropical legume Sesbania rostrata",2008,Applied and Environmental Microbiology,74,9,2921-2923,
143,Kumari et al,"Studies on nodulation, biochemical analysis and protein profiles of Rhizobium isolated from Indigofera species",2010,Malaysian Journal of Microbiology,6,2,133-139,
144,Laguerre et al,"Genetic diversity of Rhizobial symbionts isolated from legume species within the genera Astragalus, Oxytropis, and Onobrychis",1997,Applied and Environmental Microbiology,63,12,4748-4758,
145,de Lajudie et al,"Allorhizobium undicola gen. nov., sp. nov., nitrogen-fizing bacteria that efficiently nodulate Neptunia natans in Senegal",1998,International Journal of Systematic Bacteriology,48,,1277-1290,
146,Lammel et al,Diversity and symbiotic effectiveness of beta-rhizobia isolated from subtropic legumes of a Brazilian Araucaria forest,2013,World Journal of Microbiology and Biotechnology,29,,2335-2342,
147,Latif et al,"The diversity of Rhzobia, Sinorhizobia and novel non-Rhizobial Paenilbacillus nodulating wild herbaceous legume",2013,Archives of Microbiology,195,,647-653,
148,Le Roux et al,Bradyrhizobia nodulating the Acacia mangium x A. auriculiformis interspecific hybrid are specific and differ from those associated with both parental species,2009,Applied and Environmental Microbiology,75,24,7752-7759,
149,Le Roux et al,Genetic diversity patterns and functional traits of Bradyrhizobium strains associated with Pterocarpus officinalis Jacq. In Caribbean Islands and Amazonian Forest (French Guiana),2014,Microbial Ecology,68,,329-338,
150,Leary et al,The major features of an infestation by the invasive weed legume gorse(Ulex europaeus) on volcanic soils in Hawaii,2005,Biology and Fertility of Soils,42,,215-223,
151,Lei et al,Diverse bacteria isolated from root nodules of wild Vicia species grown in temperate region of China,2008,Archives of Microbiology,190,,657-671,
152,Leon-Barrios et al,Ensifer meliloti bv. Lancerottense establishes nitrogen-fixing symbiosis with Lotus endemic to the Canary Islans and shes distinctive symbiotic genotypes and host range,2009,Systematic and Applied Microbiology,32,,413-420,
153,Li et al,"Genetic diversity, community structure and distribution of rhizobia in the root nodules of Caragana spp. From arid and semi-arid alkaline deserts, in the north of china",2012,Systematic and Applied Microbiology,35,,239-245,
154,Lima et al,Nitrogen-fixing bacteria communities occuring in soils under different uses in the Western Amazon Region as indicated by nodulation of siratro (Macroptilium atropurpureum,2009,Plant and Soil,319,,127-145,
155,Lin et al,"Shinella kummerowiae sp. nov., a symbiotic bacterium isolated from root nodules of the herbal legume Kummerowia stipulacea",2008,International Journal of Systematic and Evolutionary Microbiology,58,,1409-1413,
156,Lin et al,"Rhizobium mesosinicum sp. nov., isolated from root nodules of three different legumes",2009,International Journal of Systematic and Evolutionary Microbiology,59,,1919-1923,
157,Lin et al,Diverse rhizobia that nodulate two species of Kummerowia in China,2007,Archives of Microbiology,188,,495-507,
158,Liu et al,"Diverse rhizobia associated with woody legumes Wisteria sinensis, Cercis racemosa and Amorpha fruticosa grown in the temperate zone of China",2005,Systematic and Applied Microbiology,28,,465-477,
159,Liu et al,"Diverse bacteria isolated from root nodules of Trifolium, Crotalaria and Mimosa grown in the sub tropical regiuns of China",2007,Archives of Microbiology,188,,14-Jan,
160,Lui et al,"Phylogenetic relationships and diversity of B-rhizobia associated with Mimosa species grown in Shshuangbanna, China",2011,Interantional Journal of Systematic and Evolutionary Microbiology,61,,334-342,
161,Liu et al,Burkholderia and Cupriavidus spp. are the preferred symbionts of Mimosa spp. in Southern China,2012,FEMS Microbiology Ecology,90,,417-426,
162,Liu et al,Characterisation of rhizobia nodulating Galega officinalis (goat's rue) and Hedysarum coronarium (sulla),2012,New Zealand Plant Protection,65,,192-196,
163,Lloret et al,Ensifer mexicanus sp. nov. a new species nodulating Acacia angustissima (Mill.) Kuntze in Mexico,2007,Systematic and Applied Microbiology,30,,280-290,
164,Lorite et al,Lotus endemic to the Canary Islands are nodulated by diverse and novel rhizobial species and symbiotypes,2010,Systematic and Applied Microbiology,33,,282-290,
165,Lorite et al,Phylogenetic relationship of Lotus uliginosus symbionts with bradyrhizobia nodulating genistoid legumes,2012,Federation of European Microbiological Societies,79,,454-464,
166,Lorite et al,"Characterization of strains unlike Mesorhizobium loti that nodulate Lotus spp. In saline soils of Granada, Spain",2010,Applied and Environmental Microbiology,76,12,4019-4026,
167,Lu et al,"Mesorhizobium shangrilense sp. nov., isolated from root nodules of Caragana species",2009,Interantional Journal of Systematic and Evolutionary Microbiology,59,,3012-3018,
168,Lu et al,Genetic diversity and biogeography of rhizobia associated with Caragana species in three ecological regions of china,2009,Systematic and Applied Microbiology,32,,251-261,
169,Lu et al,"Two Burkholderia strains from nodules of Dalbergia odorifera T. Chen in Hainan Island, southern China",2012,New Forests,43,,397-409,
170,Lu et al,"Rhizobium alkalisoli sp. nov., isolated from Caragana intermedia growing in saline-alkaline soils in the north of China",2009,International Journal of Systematic and Evolutionary Microbiology,59,,3006-3011,
171,Mahdhi et al,Characterization of root-nodulating bacteria on Retema raetam in arid Tunisian soils,2008,Progress in Natural Sceince,18,,43-49,
172,Manassila et al,Characterization and monitoring of selected rhizobial strains isolated from tree legumes in Thailand,2007,African Journal of Biotechnology,6,12,1393-1402,
173,Marsudi et al,Identification and characterization of fast- and slow-growing root nodule bacteria from South-Western Australian soils able to nodulate Acacia saligna,1999,Soil Biology and Biochemistry,31,,1229-1238,
174,Martir et al,The genetic diversity of rhizobia associated with Dalea purpurea Vent. In fragmented grasslands of west-central Minnesota,2007,Canadian Journal of Microbiology,53,,351-363,
175,Mavengere et al,"Burkholderia aspalathi sp. nov., isolated from root nodules of the South African legume Aspalathus abietina Thunb",2014,Interantional Journal of Systematic and Evolutionary Microbiology,64,,1906-1912,
176,McInroy et al,Characterization of rhizobia from African acacias and other tropical woody legumes using Biologª and partial 16S rRNA sequencing,1999,FEMS Microbiology Letters,170,,111-117,
177,Melkonian et al,The geographical patterns of symbiont diversity in the invasive legume Mimosa pudica can be explained by the competitiveness of its symbionts and by the host genotype,2013,Environmental Microbiology,16,7,2099-2111,
178,Mulnitsky et al,Characterization of rhizobia that nodulate native legume trees from Uruguay,1997,Soil Biology and Biochemistry,29, 5/6,989-992,
179,Mishra et al,Genetic diversity of Mimosa pudica rhizobial symbions in soils of French Guiana: investigating the origin of diversity of Burkholderia phymatum and other beta-rhizobia,2012,FEMS Microbiology Ecology,79,,487-503,
180,Mnasri et al,Symbiotic diversity of Ensifer meliloti strains recovered from various legume species in Tunisia,2009,Systematic and Applied Microbiology,32,,583-592,
181,Montecchia et al,Analysis of genomic diversity among photosynthetic stem-nodulating rhizobial strains from Northeast Argentina,2002,Systematic and Applied Microbiology,25,,423-433,
182,Monza et al,Characterization of an indigenous population of Rhizobia nodulating Lotus Corniculatus,1992,Soil Biology and Biochemistry,24,3,241-247,
183,Moreira et al,Azorhizobium doebereinerae sp. Nov. microsymbiont of Sesbania vergata (caz.) pers.,2006,Systematic and Applied Microbiology,29,,197-206,
184,Moukoumi et al,Characterization and genus identification of rhizobial symbionts from Caragana arborescens in western Canada,2013,Canadian Journal of Microbiology,59,,399-406,
185,Mutch and Young,Diversity and specificity of Rhizobium leguminosarum biovar viciae on wild and cultivated legumes,2004,Molecular Ecology,13,,2435-2444,
186,Ndlovu et al,Co-invasion of South African ecosystems by an Austalian legume and its rhizobial symbionts,2013,Journal of Biogeography,40,,1240-1251,
187,Nzoue et al,Multiocus sequence analysis of bradyrhizobia isolated from Aeschynomene species in Senegal,2009,Systematic and Applied Microbiology,32,,400-412,
188,Ogasawara et al,"Sinorhizobium indiaense sp. no. and Sinorhizobium abri sp. nov. isolated from tropical legumes, Sesbania rostrata and Abrus precatorius, respectively",2003,Symbiosis,34,,53-68,
189,Ourarhi et al,Colutea arborescens is nodulated by diverse rhizobia in Eastern Morocco,2011,Archives of Microbiology,193,,115-124,
190,Palaniappan et al,Isolation and characterization of plant growth promoting endophytic bacterial isolates from root nodule of Lespedeza sp.,2010,Biology and Fertility of Soils,46,,807-816,
191,Pandey et al,Isolation of endophytic plant growth promoting Burkholderia sp MSSP from root nodules of Mimosa pudica,2005,Current Science,89,1,177-180,
192,Parker,"Divergent Bradyrhizobium symbionts on Tachigali versicolor from Barro Colorado Island, Panama",2000,Systematic and Applied Microbiology,23,,585-590,
193,Parker,A widespread neotropical Bradyrhizobium lineage associated with Machaerium and Desmodium (Papilionoideae),2003,Plant and Soil,254,,263-268,
194,Parker,rRNA and dnaK relationships of Bradyrhizobium sp. nodule bacteria from four Papilionoid legume trees in Costa Rica,2004,Systematic and Applied Microbiology,27,,334-342,
195,Parker and Kennedy,Diversity and relationships of bradyrhizobia from legumes native to eastern North America,2006,Canadian Journal of Microbiology,52,,1148-1157,
196,Parker et al,Comparative phylogeography of Amphicarpaea legumes and their root-nodule symbionts in Japan and North America,2004,Journal of Biogeography,31,,425-434,
197,Parker et al,Growth of an invasive legume is symbiont limited in newly occupied habitats,2006,Diversity and Distributions,12,,563-571,
198,Prin et al,Nodulated tree legumes and their symbiotic Bradyrhizobium in African and South-African tropical rainforests,2008,Biological Nitrogen Fixation: Towards Poverty Alleviation through Sustainable Agriculture,,,73-75,
199,Prin et al,"Genetic diversity of nitrogen-fixing rhizobia associated with Acacia mangium in its native area: north Queensland, Australia",1998,Biological Nitrogen Fixation for the 21st Century,,,675-676,
200,Quatrini et al,Bradyrhizobium sp. nodulating the Mediterranean shrub Spanish broom (Spartium junceum L.),2002,Journal of Applied Microbiology,92,,13-21,
201,Qian and Parker,Contrasting nifD and ribosomal gene relationships among Mesorhizobium from Lotus oroboides in Northern Mexico,2002,Systematic and Applied Microbiology,25,,68-73,
202,Qin et al,"Rhizobiu helanshanense sp. nov., a bacterium that nodulates Sphaerophysa salsula (Pall.) DC. In china",2012,Archives of Microbiology,194,,371-378,
203,Perrineau et al,Genetic diversity of symbiotic Bradyrhizobium elkanii populations recovered from inoculation and non-inoculated acacia mangium field trials in Brazil,2011,Systematic and Applied Microbiology,34,,376-384,
204,Pongslip and Nuntagij,"Genetic diversity and metabolites production of root-nodule bacteria isolated from medicinal legumes Indigofera tinctoria, Pueraria mirifica, and Derris elliptica Benth. Grown in different geographic origins across Thailand",2009,American-Eurasian Journal of Agricultural and Environmentla Science,6,1,26-34,
205,Provorov et al,Genetic structure of the introduced and local populations of Rhizobium leguminosarum in plant-soil systems,2012,Microbiology,81,2,224-232,potentially not enough information
206,Ramirez-Bahena et al,Centrosema is a promiscuous legume nodulated by several new putative species and symbiovars of Bradyrhizobium in various American countries,2013,Systematic and Applied Microbiology,36,,392-400,
207,Rasolomampiania et al,Nitrogen-fixing nodules from rose wood legume trees (Dalbergia spp.) endemic to Madagascar host seven different genera belonging to _- and _-Proteobacteria,2005,Molecular Ecology,14,,4135-4146,
208,Qin et al,"Rhizobium helanshanense sp. Nov., a bacterium that nodulates Sphaerophysa salsula (Pall.) DC. In China",2012,Archives of Microbiology,194,,371-378,
209,Rejili et al,"Symbiotic nitrogen fixation of wild legumes in Tunisia: soil fertility dynamics, field nodulation and nodules effectiveness",2012,"Agriculture, ecosystems and environment",157,,60-69,
210,Ren et al,"Rhizobium vignae sp. Nov., a symbiotic bacterium isolated from multiple legume species",2011,International Journal of Systematic and Evolutionary Microbiology,61,,580-586,
211,Ren et al,"Rhizobium herbae sp. Nov. and Rhizobium giardinii-related bacteria, minor microsymbions of various wild legumes in China",2011,International Journal of Systematic and Evolutionary Microbiology,61,,1912-1920,
212,Rincon et al,Diversity of rhizobial bacteria isolated from nodules of the gypsophyte Ononis tridentata L. grwoing in spanish soils,2008,Microbial Ecology,56,,223-233,
213,Rincon-Rosales et al,"Rhizobia with different symbiotic efficiencies nodulate Acaciella angustissima in Mexico, including Sinorhizobium chiapanecum sp. Nov. which has common symbiotic genes with Sinorhizobium mexicanum",2009,FEMS Microbiology Ecology,67,,103-117,
214,Ricon-Rosales et al,"Rhizobium calliandrae sp. Nov., Rhizobium mayense sp. Nov. and Rhizobium jaguaris sp. Nov., rhizobial species nodulating the medicinal legume Calliandra grandiflora",2013,International Journal of Systematic and Evolutionary Microbiology,63,,3423-3429,
215,Rivas et al,"Description of Devosia neptuniae sp. Nov. that nodulates and fixes nitrogen in Symbiosis with Neptunia natans, an aquatic legume from India",2003,Systematic and Applied Microbiology,26,,47-53,
216,Rodriquez-Echeverria et al,Analysis of the legume-rhizobia symbiosis in shrubs from central western Spain,2003,Journal of Applied Microbiology,95,,1367-1374,
217,Rodriquez-Echeverria,Rhizobial hitchhikers from down under: invasional meltdown in a plant-bacteria mutualism,2010,Journal of Biogeography,37,,1611-1622,
218,Rodriquez-Echeverria et al,Genetic diversity of rhizobia associated with Acacia longifolia in two stages of invasion of coastal sand dunes,2007,Applied and Environmental Microbiology,73,15,5066-5070,
