genus,species,genus_species,cultivation status,
Abarema,macradenia,Abarema_macradenia,not cultivated,
Abrus,precatorius,Abrus_precatorius,not cultivated,
Abrus,stictosperma,Abrus_stictosperma,not cultivated,
Acacia ,mangium,Acacia _mangium,agroforestry,
Acacia,acatlensis,Acacia_acatlensis,not cultivated,
Acacia,acuminata,Acacia_acuminata,multiple,agroforestry and ornamental
Acacia,albida,Acacia_albida,agroforestry,
Acacia,angustissima,Acacia_angustissima,multiple,"food, medicine, forage"
Acacia,arenaria,Acacia_arenaria,not cultivated,
Acacia,auriculiformis,Acacia_auriculiformis,multiple,"ornamental, fuel"
Acacia,cangaiensis,Acacia_cangaiensis,not cultivated,
Acacia,caven,Acacia_caven,ornamental,
Acacia,cincinnata,Acacia_cincinnata,not cultivated,
Acacia,cochliacantha,Acacia_cochliacantha,not cultivated,
Acacia,conspersa,Acacia_conspersa,not cultivated,
Acacia,cyanophylla,Acacia_cyanophylla,agroforestry,
Acacia,cyclops,Acacia_cyclops,agroforestry,
Acacia,dealbata,Acacia_dealbata,ornamental,
Acacia,deanei,Acacia_deanei,anti-errosion ,
Acacia,decurrens,Acacia_decurrens,agroforestry,
Acacia,dimidiata,Acacia_dimidiata,not cultivated,
Acacia,ehrenbergiana,Acacia_ehrenbergiana,agroforestry,
Acacia,farnesiana,Acacia_farnesiana,multiple,"agroforestry, ornamental, medicine"
Acacia,fulva,Acacia_fulva,not cultivated,
Acacia,glaucocarpa,Acacia_glaucocarpa,ornamental,
Acacia,holosericea,Acacia_holosericea,agroforestry,
Acacia,horrida,Acacia_horrida,agroforestry,
Acacia,implexa,Acacia_implexa,anti-errosion ,
Acacia,irrorata,Acacia_irrorata,not cultivated,
Acacia,karroo,Acacia_karroo,multiple,"agroforestry, medicinal"
Acacia,laeta,Acacia_laeta,agroforestry,
Acacia,longifolia,Acacia_longifolia,multiple,"agroforestry, anti-erosion"
Acacia,macilenta,Acacia_macilenta,not cultivated,
Acacia,mangium,Acacia_mangium,multiple,
Acacia,mangium x auriculiformis,Acacia_mangium x auriculiformis,agroforestry,
Acacia,mearnsii,Acacia_mearnsii,agroforestry,
Acacia,melanoxylon,Acacia_melanoxylon,agroforestry,
Acacia,mimula,Acacia_mimula,not cultivated,
Acacia,mollissima,Acacia_mollissima,agroforestry,
Acacia,nilotica,Acacia_nilotica,agroforestry,
Acacia,nilotica adansonii,Acacia_nilotica adansonii,not cultivated,
Acacia,nilotica tomentosa,Acacia_nilotica tomentosa,agroforestry,
Acacia,obliquinervia,Acacia_obliquinervia,not cultivated,
Acacia,parramattensis,Acacia_parramattensis,not cultivated,
Acacia,parvipinnula,Acacia_parvipinnula,not cultivated,
Acacia,pennatula,Acacia_pennatula,not cultivated,
Acacia,pycnantha,Acacia_pycnantha,agroforestry,
Acacia,raddiana,Acacia_raddiana,,
Acacia,salicina,Acacia_salicina,,
Acacia,saligna,Acacia_saligna,,
Acacia,senegal,Acacia_senegal,,
Acacia,seyal,Acacia_seyal,,
Acacia,sp,Acacia_sp,,
Acacia,spp,Acacia_spp,,
Acacia,stenophylla,Acacia_stenophylla,,
Acacia,tortilis,Acacia_tortilis,,
Acacia,tortillis spp. heteracantha,Acacia_tortillis spp. heteracantha,,
Acaciella,angustissima,Acaciella_angustissima,,
Adenocarpus,foliolosus,Adenocarpus_foliolosus,,
Adenocarpus,hispanicus,Adenocarpus_hispanicus,,
Adesmia,bicolor,Adesmia_bicolor,,
Aeschynomene,afraspera,Aeschynomene_afraspera,,
Aeschynomene,americana,Aeschynomene_americana,,
Aeschynomene,elaphroxylon,Aeschynomene_elaphroxylon,,
Aeschynomene,indica,Aeschynomene_indica,,
Aeschynomene,nilotica,Aeschynomene_nilotica,,
Aeschynomene,rudis,Aeschynomene_rudis,,
Aeschynomene,schimperi,Aeschynomene_schimperi,,
Aeschynomene,sensitiva,Aeschynomene_sensitiva,,
Aeschynomene,sp.,Aeschynomene_sp.,,
Aeschynomene,tambacoudensis,Aeschynomene_tambacoudensis,,
Aeschynomene,uniflora,Aeschynomene_uniflora,,
Aeschynomene,uniflorum,Aeschynomene_uniflorum,,
Ageratina,adenophora,Ageratina_adenophora,,
Albizia,confuse,Albizia_confuse,,
Albizia,falcataria,Albizia_falcataria,,
Albizia,holosericea,Albizia_holosericea,,
Albizia,julibrissin,Albizia_julibrissin,,
Albizia,kalkora,Albizia_kalkora,,
Albizia,mangium,Albizia_mangium,,
Alhagi,murarum,Alhagi_murarum,,
Alhagi,sparsifolia,Alhagi_sparsifolia,,
Alhagi,tourm,Alhagi_tourm,,
Alysicapus,ovalifolius,Alysicapus_ovalifolius,,
Alysicarpus,glumaceus,Alysicarpus_glumaceus,,
Alysicarpus,rugosus,Alysicarpus_rugosus,,
Alysicarpus,vaginalis,Alysicarpus_vaginalis,,
Amorpha,fruticosa,Amorpha_fruticosa,,
Amphicarpaea,bracteata,Amphicarpaea_bracteata,,
Amphicarpaea,edgeworthii,Amphicarpaea_edgeworthii,,
Amphicarpaea,trisperma,Amphicarpaea_trisperma,,
Amphimas,pterocarpoides,Amphimas_pterocarpoides,,
Anadenanthera,colubrina,Anadenanthera_colubrina,,
Anadenanthera,peregrina,Anadenanthera_peregrina,,
Anagyris,latifolia,Anagyris_latifolia,,
Andira,inermis,Andira_inermis,,
Anthyllis,henoniana,Anthyllis_henoniana,,
Anthyllis,vulneraria,Anthyllis_vulneraria,,
Aotus,ericoides,Aotus_ericoides,,
Apios,americana,Apios_americana,,
Arachis,duranenis,Arachis_duranenis,,
Argyrolobium,uniflorum,Argyrolobium_uniflorum,,
Aspalathus,abietina,Aspalathus_abietina,,
Aspalathus,carnosa,Aspalathus_carnosa,,
Aspalathus,cephalotes,Aspalathus_cephalotes,,
Aspalathus,ciliaris,Aspalathus_ciliaris,,
Aspalathus,hispida,Aspalathus_hispida,,
Aspalathus,linearis,Aspalathus_linearis,,
Astragalus,adsurgens,Astragalus_adsurgens,,
Astragalus,aksuensis,Astragalus_aksuensis,,
Astragalus,algerianus,Astragalus_algerianus,,
Astragalus,alpinus,Astragalus_alpinus,,
Astragalus,americanus,Astragalus_americanus,,
Astragalus,armatus,Astragalus_armatus,,
Astragalus,betetovii,Astragalus_betetovii,,
Astragalus,canadensis,Astragalus_canadensis,,
Astragalus,capillipes,Astragalus_capillipes,,
Astragalus,chrysopterus,Astragalus_chrysopterus,,
Astragalus,chyrsopterus,Astragalus_chyrsopterus,,
Astragalus,cicer,Astragalus_cicer,,
Astragalus,complanatus,Astragalus_complanatus,,
Astragalus,complantus,Astragalus_complantus,,
Astragalus,cruciatus,Astragalus_cruciatus,,
Astragalus,dahuricus,Astragalus_dahuricus,,
Astragalus,danicus,Astragalus_danicus,,
Astragalus,discolor,Astragalus_discolor,,
Astragalus,efoliolatus,Astragalus_efoliolatus,,
Astragalus,ernestii,Astragalus_ernestii,,
Astragalus,eucosmus,Astragalus_eucosmus,,
Astragalus,filicaulis,Astragalus_filicaulis,,
Astragalus,globiformis,Astragalus_globiformis,,
Astragalus,glycyphyllos,Astragalus_glycyphyllos,,
Astragalus,gombiformis,Astragalus_gombiformis,,
Astragalus,gummifer,Astragalus_gummifer,,
Astragalus,henryi,Astragalus_henryi,,
Astragalus,hypoglottis,Astragalus_hypoglottis,,
Astragalus,kifonsanicus,Astragalus_kifonsanicus,,
Astragalus,laceratus,Astragalus_laceratus,,
Astragalus,lepsensis,Astragalus_lepsensis,,
Astragalus,luteolus,Astragalus_luteolus,,
Astragalus,melilotoides,Astragalus_melilotoides,,
Astragalus,membranaceus,Astragalus_membranaceus,,
Astragalus,mollissimus,Astragalus_mollissimus,,
Astragalus,mongholicus,Astragalus_mongholicus,,
Astragalus,onobrychis,Astragalus_onobrychis,,
Astragalus,oxyglottis,Astragalus_oxyglottis,,
Astragalus,pachycladus,Astragalus_pachycladus,,
Astragalus,scaberrimus,Astragalus_scaberrimus,,
Astragalus,scobwerrimus,Astragalus_scobwerrimus,,
Astragalus,sinicus,Astragalus_sinicus,,
Astragalus,sp,Astragalus_sp,,
Astragalus,tataricus,Astragalus_tataricus,,
Astragalus,tatsienensis,Astragalus_tatsienensis,,
Astragalus,tibetanus,Astragalus_tibetanus,,
Astragalus,yunnanensis,Astragalus_yunnanensis,,
Aubrevillea,platycarpa,Aubrevillea_platycarpa,,
Baptisia,tinctoria,Baptisia_tinctoria,,
Bossiaea,buxifolia,Bossiaea_buxifolia,,
Bossiaea,ensata,Bossiaea_ensata,,
Bossiaea,eriocarpa,Bossiaea_eriocarpa,,
Bossiaea,foliosa,Bossiaea_foliosa,,
Bryaspis,lupulina,Bryaspis_lupulina,,
Cajanus,acutifolius,Cajanus_acutifolius,,
Calicotome,villosa,Calicotome_villosa,,
Calliandra,depauperata,Calliandra_depauperata,,
Calliandra,grandiflora,Calliandra_grandiflora,,
Calliandra,locoensis,Calliandra_locoensis,,
Calliandra,surinamensis,Calliandra_surinamensis,,
Calopogonium,mucunoides,Calopogonium_mucunoides,,
Camptotheca,acuminata Decne,Camptotheca_acuminata Decne,,
Caragana,arborescens,Caragana_arborescens,,
Caragana,bicolor,Caragana_bicolor,,
Caragana,erinacea,Caragana_erinacea,,
Caragana,franchetiana,Caragana_franchetiana,,
Caragana,intermedia,Caragana_intermedia,,
Caragana,jubata,Caragana_jubata,,
Caragana,microphylla,Caragana_microphylla,,
Caragana,polourensis,Caragana_polourensis,,
Caragana,pruinosa,Caragana_pruinosa,,
Caragana,sinica,Caragana_sinica,,
Caragana,sp,Caragana_sp,,
Carmichaelia,australis,Carmichaelia_australis,,
Carmichaelia,corrugata,Carmichaelia_corrugata,,
Carmichaelia,monroi,Carmichaelia_monroi,,
Carmichaelia,nana,Carmichaelia_nana,,
Carmichaelia,ordorata,Carmichaelia_ordorata,,
Carmichaelia,petriei,Carmichaelia_petriei,,
Carmichaelia,puniceus,Carmichaelia_puniceus,,
Cassia,absus,Cassia_absus,,
Catenaria,caudata,Catenaria_caudata,,
Cathormion,umbellatum,Cathormion_umbellatum,,
Centrolobium,paraense,Centrolobium_paraense,,
Centrosema,macrocarpum,Centrosema_macrocarpum,,
Centrosema,molle,Centrosema_molle,,
Ceratonia,siliqua,Ceratonia_siliqua,,
Cercis,racemosa,Cercis_racemosa,,
Chamaecrista,fasciculata,Chamaecrista_fasciculata,,
Chamaecrista,mimosoides,Chamaecrista_mimosoides,,
Chamaecrista,sp,Chamaecrista_sp,,
Chamaecytisus,proliferus,Chamaecytisus_proliferus,,
Chidlowia,sanguinea,Chidlowia_sanguinea,,
Christia,obcordata,Christia_obcordata,,
Cicer,arietinum,Cicer_arietinum,,
Cicer,canariense,Cicer_canariense,,
Clianthus,puniceus,Clianthus_puniceus,,
Colutea,arborescens,Colutea_arborescens,,
Colytea,nepalensis,Colytea_nepalensis,,
Conzattia,multiflora,Conzattia_multiflora,,
Coronilla,scorpioides,Coronilla_scorpioides,,
Coronilla,varia,Coronilla_varia,,
Cratylia,mollis,Cratylia_mollis,,
Crotalaria,comosa,Crotalaria_comosa,,
Crotalaria,glaucoides,Crotalaria_glaucoides,,
Crotalaria,goreenis,Crotalaria_goreenis,,
Crotalaria,goreensis,Crotalaria_goreensis,,
Crotalaria,hyssopinfolia,Crotalaria_hyssopinfolia,,
Crotalaria,incana,Crotalaria_incana,,
Crotalaria,lathyroides,Crotalaria_lathyroides,,
Crotalaria,medicaginea,Crotalaria_medicaginea,,
Crotalaria,montana,Crotalaria_montana,,
Crotalaria,pallida,Crotalaria_pallida,,
Crotalaria,perrottetii,Crotalaria_perrottetii,,
Crotalaria,podocarpa,Crotalaria_podocarpa,,
Crotalaria,retusa,Crotalaria_retusa,,
Crotalaria,sp.,Crotalaria_sp.,,
Crotalaria,spinosa,Crotalaria_spinosa,,
Crotalaria,zanzibarica,Crotalaria_zanzibarica,,
Cyclopia,intermedia,Cyclopia_intermedia,,
Cyclopia,longifolia,Cyclopia_longifolia,,
Cyclopia,meyeriana,Cyclopia_meyeriana,,
Cytisus,balansae,Cytisus_balansae,,
Cytisus,grandiflora,Cytisus_grandiflora,,
Cytisus,laburnum,Cytisus_laburnum,,
Cytisus,multiflorus,Cytisus_multiflorus,,
Cytisus,purgans,Cytisus_purgans,,
Cytisus,scoparius,Cytisus_scoparius,,
Cytisus,sp,Cytisus_sp,,
Cytisus,striatus,Cytisus_striatus,,
Cytisus,villosus,Cytisus_villosus,,
Dalbergia,balansae,Dalbergia_balansae,,
Dalbergia,baronii,Dalbergia_baronii,,
Dalbergia,chapielieri,Dalbergia_chapielieri,,
Dalbergia,dyeriana,Dalbergia_dyeriana,,
Dalbergia,hancei,Dalbergia_hancei,,
Dalbergia,hupeana,Dalbergia_hupeana,,
Dalbergia,louvelii,Dalbergia_louvelii,,
Dalbergia,madagascariensis,Dalbergia_madagascariensis,,
Dalbergia,maritima,Dalbergia_maritima,,
Dalbergia,mimosoides,Dalbergia_mimosoides,,
Dalbergia,monticola,Dalbergia_monticola,,
Dalbergia,odorifera,Dalbergia_odorifera,,
Dalbergia,purpurascens,Dalbergia_purpurascens,,
Dalbergia,retusa,Dalbergia_retusa,,
Dalbergia,sp.,Dalbergia_sp.,,
Dalea,purpurea,Dalea_purpurea,,
Daviesia,buxifolia,Daviesia_buxifolia,,
Daviesia,latifolia,Daviesia_latifolia,,
Daviesia,leptophylla,Daviesia_leptophylla,,
Daviesia,mimosoides,Daviesia_mimosoides,,
Daviesia,ulicifolia,Daviesia_ulicifolia,,
Derris,elliptica,Derris_elliptica,,
Desmanthus,illinoensis,Desmanthus_illinoensis,,
Desmodium ,multiflorum,Desmodium _multiflorum,,
Desmodium,axillare,Desmodium_axillare,,
Desmodium,brownii,Desmodium_brownii,,
Desmodium,canadense,Desmodium_canadense,,
Desmodium,caudatum,Desmodium_caudatum,,
Desmodium,elegans,Desmodium_elegans,,
Desmodium,fallax,Desmodium_fallax,,
Desmodium,gangeticum,Desmodium_gangeticum,,
Desmodium,glutinosum,Desmodium_glutinosum,,
Desmodium,grahamii,Desmodium_grahamii,,
Desmodium,heterocarpon,Desmodium_heterocarpon,,
Desmodium,microphyllum,Desmodium_microphyllum,,
Desmodium,paniculatum,Desmodium_paniculatum,,
Desmodium,racemosum,Desmodium_racemosum,,
Desmodium,retinens,Desmodium_retinens,,
Desmodium,rotundifolium,Desmodium_rotundifolium,,
Desmodium,sequax,Desmodium_sequax,,
Desmodium,sp.,Desmodium_sp.,,
Desmodium,triflorum,Desmodium_triflorum,,
Dillwynia,brunioides,Dillwynia_brunioides,,
Dillwynia,glaberrima,Dillwynia_glaberrima,,
Dillwynia,ramosissima,Dillwynia_ramosissima,,
Dillwynia,retorta,Dillwynia_retorta,,
Dillwynia,sericea,Dillwynia_sericea,,
Dimorphandra,wilsonii,Dimorphandra_wilsonii,,
Dipogon,lignosus,Dipogon_lignosus,,
Dunbaria,singuliflora,Dunbaria_singuliflora,,
Ebensus,pinnata,Ebensus_pinnata,,
Enterolobium,contortisiliquum,Enterolobium_contortisiliquum,,
Eriosema,glomeratum,Eriosema_glomeratum,,
Erythrina,brucei,Erythrina_brucei,,
Erythrina,crista-galli,Erythrina_crista-galli,,
Faidherbia,albida,Faidherbia_albida,,
Flemingia,parviflora,Flemingia_parviflora,,
Funaria,hygrometrica,Funaria_hygrometrica,,
Galactia,megalophylla,Galactia_megalophylla,,
Galactia,tenuiflora,Galactia_tenuiflora,,
Galega,officinalis,Galega_officinalis,,
Galega,orientalis,Galega_orientalis,,
Gastrolobium,capitatum,Gastrolobium_capitatum,,
Genista,hystrix,Genista_hystrix,,
Genista,microcephala,Genista_microcephala,,
Genista,saharae,Genista_saharae,,
Genista,tinctoria,Genista_tinctoria,,
Genista,versicolor,Genista_versicolor,,
Gliricidia,sepium,Gliricidia_sepium,,
Glycine,max,Glycine_max,,
Glycine,soja,Glycine_soja,,
Glycyrrhiza,multiflora,Glycyrrhiza_multiflora,,
Glycyrrhiza,pallidiflora,Glycyrrhiza_pallidiflora,,
Glycyrrhiza,uralensis,Glycyrrhiza_uralensis,,
Gompholobium,huegelii,Gompholobium_huegelii,,
Gompholobium,polymorphum,Gompholobium_polymorphum,,
Goodia,lotifolia,Goodia_lotifolia,,
Gueldenstaedtia,himalaica,Gueldenstaedtia_himalaica,,
Gueldenstaedtia,multiflora,Gueldenstaedtia_multiflora,,
Halimodendron,halodendron,Halimodendron_halodendron,,
Halimondendron,holodendron,Halimondendron_holodendron,,
Hardenbergia,violacea,Hardenbergia_violacea,,
Hedysarum,carnosum,Hedysarum_carnosum,,
Hedysarum,confertum Desf.,Hedysarum_confertum Desf.,,
Hedysarum,coronarium,Hedysarum_coronarium,,
Hedysarum,coronarium L. Leguminosae,Hedysarum_coronarium L. Leguminosae,,
Hedysarum,crinita,Hedysarum_crinita,,
Hedysarum,mongholicus,Hedysarum_mongholicus,,
Hedysarum,polybotrys,Hedysarum_polybotrys,,
Hedysarum,scoparium,Hedysarum_scoparium,,
Hedysarum,spinosissimum,Hedysarum_spinosissimum,,
Hippocrepis,bicontorta,Hippocrepis_bicontorta,,
Hipporcrepis,bicontorta,Hipporcrepis_bicontorta,,
Hovea,linearis,Hovea_linearis,,
Hovea,purpurea,Hovea_purpurea,,
Hypocalyptus,coluteoides,Hypocalyptus_coluteoides,,
Hypocalyptus,oxalidifolius,Hypocalyptus_oxalidifolius,,
Hypocalyptus,sophoroides,Hypocalyptus_sophoroides,,
Indigofea,amorphoides,Indigofea_amorphoides,,
Indigofera,amblyantha,Indigofera_amblyantha,,
Indigofera,arrecta,Indigofera_arrecta,,
Indigofera,astragalina,Indigofera_astragalina,,
Indigofera,australis,Indigofera_australis,,
Indigofera,carlesii,Indigofera_carlesii,,
Indigofera,colutea,Indigofera_colutea,,
Indigofera,cytisoides,Indigofera_cytisoides,,
Indigofera,hirsuta,Indigofera_hirsuta,,
Indigofera,linifolia,Indigofera_linifolia,,
Indigofera,linnaei,Indigofera_linnaei,,
Indigofera,microcarpa,Indigofera_microcarpa,,
Indigofera,parviflora,Indigofera_parviflora,,
Indigofera,potaninii,Indigofera_potaninii,,
Indigofera,saxicola,Indigofera_saxicola,,
Indigofera,senegalenis,Indigofera_senegalenis,,
Indigofera,sp,Indigofera_sp,,
Indigofera,stenophylla,Indigofera_stenophylla,,
Indigofera,tinctoria,Indigofera_tinctoria,,
Indigofera,trita,Indigofera_trita,,
Indigofera,viscosa,Indigofera_viscosa,,
Inga,laurina,Inga_laurina,,
Inga,oerstediana,Inga_oerstediana,,
Inga,pavoniana,Inga_pavoniana,,
Inga,uraguensis,Inga_uraguensis,,
Inga,uruguensis,Inga_uruguensis,,
Jacksonia,dilatata,Jacksonia_dilatata,,
Jacksonia,sericea,Jacksonia_sericea,,
Kennedia,coccinea,Kennedia_coccinea,not cultivated,
Kummerowia,stipulacea,Kummerowia_stipulacea,multiple,
Kummerowia,striata,Kummerowia_striata,rangeland/pastureland,
Laburnum,anagyroides,Laburnum_anagyroides,ornamental,
Lathyrus,aphaca,Lathyrus_aphaca,not cultivated,
Lathyrus,humilis,Lathyrus_humilis,not cultivated,
Lathyrus,japonicus,Lathyrus_japonicus,not cultivated,
Lathyrus,latifolius,Lathyrus_latifolius,ornamental,
Lathyrus,nissolia,Lathyrus_nissolia,not cultivated,
Lathyrus,numidicus,Lathyrus_numidicus,not cultivated,
Lathyrus,odoratus,Lathyrus_odoratus,ornamental,
Lathyrus,pratensis,Lathyrus_pratensis,not cultivated,
Lathyrus,tuberosus,Lathyrus_tuberosus,row crop,
Lebeckia,ambigua,Lebeckia_ambigua,not cultivated,
Lespedeza,bicolor,Lespedeza_bicolor,multiple,
Lespedeza,bicolor for. alba,Lespedeza_bicolor for. alba,multiple,
Lespedeza,capitata,Lespedeza_capitata,rangeland/pastureland,
Lespedeza,cuneata,Lespedeza_cuneata,multiple,
Lespedeza,cyrtobotrya,Lespedeza_cyrtobotrya,not cultivated,
Lespedeza,daurica,Lespedeza_daurica,not cultivated,
Lespedeza,davidii,Lespedeza_davidii,not cultivated,
Lespedeza,davurica,Lespedeza_davurica,medicinal,
Lespedeza,floribunda,Lespedeza_floribunda,ornamental,
Lespedeza,formosa,Lespedeza_formosa,ornamental,
Lespedeza,hedysaroides,Lespedeza_hedysaroides,ornamental,
Lespedeza,hirta,Lespedeza_hirta,ornamental,
Lespedeza,inschanica,Lespedeza_inschanica,ornamental,
Lespedeza,intermedia,Lespedeza_intermedia,not cultivated,
Lespedeza,juncea,Lespedeza_juncea,ornamental,
Lespedeza,maximowiczii,Lespedeza_maximowiczii,ornamental,
Lespedeza,maximowiezzi var. tomentella,Lespedeza_maximowiezzi var. tomentella,ornamental,
